00465eb0 ENDBR64
00465eb4 PUSH R12
00465eb6 ADD RDI,0x8
00465eba MOV R12D,0x40
00465ec0 PUSH RBP
00465ec1 MOV RBP,RSI
00465ec4 SUB RSP,0x8
00465ec8 CALL 0x0043a260
00465ecd TEST RAX,RAX
00465ed0 JZ 0x00465edd
00465ed2 MOV RDI,RAX
00465ed5 CALL 0x0040ec50
00465eda MOVSXD R12,EAX
00465edd MOV RDI,RBP
00465ee0 LEA RSI,[0x824dc2]
00465ee7 CALL 0x0041b7e0
00465eec MOV RDI,RAX
00465eef TEST RAX,RAX
00465ef2 JZ 0x00465f08
00465ef4 ADD RSP,0x8
00465ef8 MOV RSI,R12
00465efb POP RBP
00465efc POP R12
00465efe JMP 0x0041c5a0
00465f08 ADD RSP,0x8
00465f0c MOV EAX,0xfffffffe
00465f11 POP RBP
00465f12 POP R12
00465f14 RET
