004ac570 ENDBR64
004ac574 PUSH R13
004ac576 MOV R13D,EDX
004ac579 PUSH R12
004ac57b MOV R12D,EDI
004ac57e PUSH RBP
004ac57f MOV EBP,ESI
004ac581 CALL 0x004abbe0
004ac586 CMP EAX,0x1
004ac589 JNZ 0x004ac5d0
004ac58b MOV EDI,R12D
004ac58e MOV EDX,R13D
004ac591 MOV ESI,EBP
004ac593 CALL 0x00767800
004ac598 MOV R12D,EAX
004ac59b CMP EAX,-0x1
004ac59e JZ 0x004ac5d8
004ac5a0 MOV R8D,0x4
004ac5a6 LEA RCX,[0x7d67ce]
004ac5ad MOV EDX,0x1f
004ac5b2 MOV EDI,EAX
004ac5b4 MOV ESI,0x6
004ac5b9 CALL 0x00767790
004ac5be MOV EAX,R12D
004ac5c1 POP RBP
004ac5c2 POP R12
004ac5c4 POP R13
004ac5c6 RET
004ac5d0 MOV R12D,0xffffffff
004ac5d6 JMP 0x004ac5be
004ac5d8 LEA R13,[0x7de858]
004ac5df LEA RBP,[0x7de790]
004ac5e6 CALL 0x00511480
004ac5eb MOV RDX,R13
004ac5ee MOV RDI,RBP
004ac5f1 MOV ESI,0x32
004ac5f6 CALL 0x005115a0
004ac5fb CALL 0x006c8cf0
004ac600 LEA RDX,[0x7de7aa]
004ac607 MOV EDI,0x2
004ac60c MOV ESI,dword ptr [RAX]
004ac60e XOR EAX,EAX
004ac610 CALL 0x00511950
004ac615 CALL 0x00511480
004ac61a MOV RDX,R13
004ac61d MOV RDI,RBP
004ac620 MOV ESI,0x34
004ac625 CALL 0x005115a0
004ac62a XOR EDX,EDX
004ac62c MOV ESI,0x76
004ac631 XOR EAX,EAX
004ac633 MOV EDI,0x20
004ac638 CALL 0x00511950
004ac63d JMP 0x004ac5be
