00445700 ENDBR64
00445704 PUSH R12
00445706 XOR R12D,R12D
00445709 PUSH RBX
0044570a MOV RBX,RDI
0044570d SUB RSP,0x8
00445711 CALL 0x004394e0
00445716 TEST EAX,EAX
00445718 JZ 0x00445763
0044571a MOV EDX,0x30
0044571f LEA RSI,[0x7d7320]
00445726 MOV EDI,0x1d8
0044572b CALL 0x004198d0
00445730 MOV R12,RAX
00445733 TEST RAX,RAX
00445736 JZ 0x00445763
00445738 MOV EDI,0xc0
0044573d CALL 0x004466a0
00445742 PUSH RBX
00445743 MOV EDX,0x80
00445748 XOR R9D,R9D
0044574b PUSH RAX
0044574c MOV R8D,0x1
00445752 XOR ECX,ECX
00445754 MOV ESI,0xc0
00445759 MOV RDI,R12
0044575c CALL 0x00484610
00445761 POP RAX
00445762 POP RDX
00445763 ADD RSP,0x8
00445767 MOV RAX,R12
0044576a POP RBX
0044576b POP R12
0044576d RET
