00461bc0 ENDBR64
00461bc4 PUSH R15
00461bc6 PUSH R14
00461bc8 PUSH R13
00461bca PUSH R12
00461bcc PUSH RBP
00461bcd PUSH RBX
00461bce SUB RSP,0x18
00461bd2 TEST RCX,RCX
00461bd5 JZ 0x00461c20
00461bd7 CALL 0x00511480
00461bdc LEA RDX,[0x7d9c60]
00461be3 MOV ESI,0x36c
00461be8 XOR R12D,R12D
00461beb LEA RDI,[0x7d9aa0]
00461bf2 CALL 0x005115a0
00461bf7 XOR EDX,EDX
00461bf9 MOV ESI,0x80106
00461bfe XOR EAX,EAX
00461c00 MOV EDI,0x39
00461c05 CALL 0x00511950
00461c0a ADD RSP,0x18
00461c0e MOV EAX,R12D
00461c11 POP RBX
00461c12 POP RBP
00461c13 POP R12
00461c15 POP R13
00461c17 POP R14
00461c19 POP R15
00461c1b RET
00461c20 MOV R12,RDX
00461c23 MOV RBP,RCX
00461c26 MOV EBX,R8D
00461c29 CALL 0x00439bf0
00461c2e MOV R13,RAX
00461c31 TEST RAX,RAX
00461c34 JZ 0x00461d90
00461c3a TEST R12,R12
00461c3d JZ 0x00461da0
00461c43 TEST BL,0x1
00461c46 JZ 0x00461d38
00461c4c MOV RDI,R12
00461c4f CALL 0x004cc530
00461c54 MOV qword ptr [RSP + 0x8],RAX
00461c59 TEST RAX,RAX
00461c5c JZ 0x00461e58
00461c62 MOV EAX,EBX
00461c64 XOR R14D,R14D
00461c67 LEA R15,[0x7d98db]
00461c6e AND EAX,0x4
00461c71 TEST BL,0x2
00461c74 JNZ 0x00461d6f
00461c7a TEST EAX,EAX
00461c7c JZ 0x00461c92
00461c7e MOV RDI,R12
00461c81 CALL 0x004cc620
00461c86 MOV RBP,RAX
00461c89 TEST RAX,RAX
00461c8c JZ 0x00461e20
00461c92 MOV RDI,R12
00461c95 CALL 0x004cc4f0
00461c9a MOV RDI,RAX
00461c9d TEST RAX,RAX
00461ca0 JZ 0x00461de0
00461ca6 CALL 0x004aff20
00461cab MOV RDX,R15
00461cae LEA RSI,[0x7d989b]
00461cb5 MOV RDI,R13
00461cb8 MOV ECX,EAX
00461cba XOR EAX,EAX
00461cbc CALL 0x004ab960
00461cc1 TEST EAX,EAX
00461cc3 JLE 0x00461d60
00461cc9 CMP qword ptr [RSP + 0x8],0x0
00461ccf JZ 0x00461ce9
00461cd1 MOV RDX,qword ptr [RSP + 0x8]
00461cd6 LEA RSI,[0x7d992e]
00461cdd MOV RDI,R13
00461ce0 CALL 0x0045fb10
00461ce5 TEST EAX,EAX
00461ce7 JZ 0x00461d60
00461ce9 TEST R14,R14
00461cec JZ 0x00461d04
00461cee MOV RDX,R14
00461cf1 LEA RSI,[0x7d9a99]
00461cf8 MOV RDI,R13
00461cfb CALL 0x0045fb10
00461d00 TEST EAX,EAX
00461d02 JZ 0x00461d60
00461d04 MOV R12D,0x1
00461d0a TEST RBP,RBP
00461d0d JZ 0x00461d28
00461d0f MOV RSI,RBP
00461d12 MOV RDI,R13
00461d15 XOR R12D,R12D
00461d18 CALL 0x004611c0
00461d1d TEST EAX,EAX
00461d1f SETNZ R12B
00461d23 NOP dword ptr [RAX + RAX*0x1]
00461d28 MOV RDI,R13
00461d2b CALL 0x004a84e0
00461d30 JMP 0x00461c0a
00461d38 MOV qword ptr [RSP + 0x8],0x0
00461d41 TEST BL,0x2
00461d44 JNZ 0x00461d68
00461d46 XOR R14D,R14D
00461d49 AND EBX,0x4
00461d4c JZ 0x00461dd8
00461d52 LEA R15,[0x7ee11a]
00461d59 JMP 0x00461c7e
00461d60 XOR R12D,R12D
00461d63 JMP 0x00461d28
00461d68 LEA R15,[0x7d9923]
00461d6f MOV RDI,R12
00461d72 CALL 0x004cc520
00461d77 MOV R14,RAX
00461d7a TEST RAX,RAX
00461d7d JZ 0x00461e90
00461d83 MOV EAX,EBX
