00445a60 ENDBR64
00445a64 PUSH R12
00445a66 XOR R12D,R12D
00445a69 PUSH RBX
00445a6a MOV RBX,RDI
00445a6d SUB RSP,0x8
00445a71 CALL 0x004394e0
00445a76 TEST EAX,EAX
00445a78 JZ 0x00445ac6
00445a7a MOV EDX,0x3e
00445a7f LEA RSI,[0x7d7320]
00445a86 MOV EDI,0x1d8
00445a8b CALL 0x004198d0
00445a90 MOV R12,RAX
00445a93 TEST RAX,RAX
00445a96 JZ 0x00445ac6
00445a98 MOV EDI,0x80
00445a9d CALL 0x004466b0
00445aa2 PUSH RBX
00445aa3 MOV EDX,0x8
00445aa8 XOR R9D,R9D
00445aab PUSH RAX
00445aac MOV R8D,0x4
00445ab2 MOV ECX,0x80
00445ab7 MOV RDI,R12
00445aba MOV ESI,0x80
00445abf CALL 0x00484610
00445ac4 POP RAX
00445ac5 POP RDX
00445ac6 ADD RSP,0x8
00445aca MOV RAX,R12
00445acd POP RBX
00445ace POP R12
00445ad0 RET
