004cecc0 ENDBR64
004cecc4 PUSH R13
004cecc6 MOV R13D,EDX
004cecc9 PUSH R12
004ceccb MOV R12,RSI
004cecce PUSH RBP
004ceccf MOV RBP,RDI
004cecd2 CALL 0x005c1e10
004cecd7 MOV RAX,qword ptr [RAX + 0x48]
004cecdb TEST RAX,RAX
004cecde JZ 0x004cecf0
004cece0 MOV EDX,R13D
004cece3 MOV RSI,R12
004cece6 MOV RDI,RBP
004cece9 POP RBP
004cecea POP R12
004cecec POP R13
004cecee JMP RAX
004cecf0 CALL 0x00511480
004cecf5 LEA RDX,[0x7e0ba8]
004cecfc MOV ESI,0x131
004ced01 LEA RDI,[0x7e0b6c]
004ced08 CALL 0x005115a0
004ced0d XOR EAX,EAX
004ced0f XOR EDX,EDX
004ced11 MOV ESI,0x6c
004ced16 MOV EDI,0x25
004ced1b CALL 0x00511950
004ced20 POP RBP
004ced21 MOV EAX,0xffffffff
004ced26 POP R12
004ced28 POP R13
004ced2a RET
