005f3510 ENDBR64
005f3514 PUSH R15
005f3516 PUSH R14
005f3518 PUSH R13
005f351a PUSH R12
005f351c PUSH RBP
005f351d TEST RSI,RSI
005f3520 JZ 0x005f3559
005f3522 MOV R13D,EDX
005f3525 TEST EDX,EDX
005f3527 JLE 0x005f3559
005f3529 MOV RBP,RDI
005f352c MOV R12,RSI
005f352f CALL 0x004a85c0
005f3534 MOV RDI,RBP
005f3537 MOV R14,RAX
005f353a CALL 0x004a93f0
005f353f MOV R15,RAX
005f3542 TEST R14,R14
005f3545 JZ 0x005f354c
005f3547 TEST RAX,RAX
005f354a JNZ 0x005f3570
005f354c MOV RDI,RBP
005f354f CALL 0x004a85e0
005f3554 TEST R15,R15
005f3557 JNZ 0x005f35d0
005f3559 XOR R13D,R13D
005f355c POP RBP
005f355d POP R12
005f355f MOV EAX,R13D
005f3562 POP R13
005f3564 POP R14
005f3566 POP R15
005f3568 RET
005f3570 MOV EDX,R13D
005f3573 MOV RDI,RAX
005f3576 MOV RSI,R12
005f3579 CALL 0x004a8760
005f357e MOV RDI,RBP
005f3581 MOV R13D,EAX
005f3584 CALL 0x004a85e0
005f3589 TEST EAX,EAX
005f358b JZ 0x005f35a4
005f358d TEST R13D,R13D
005f3590 JLE 0x005f35a4
005f3592 MOVSXD RDX,R13D
005f3595 MOV RSI,R12
005f3598 MOV RDI,R14
005f359b CALL 0x00518350
005f35a0 TEST EAX,EAX
005f35a2 JZ 0x005f35d8
005f35a4 MOV RDI,RBP
005f35a7 MOV ESI,0xf
005f35ac CALL 0x004a8640
005f35b1 MOV RDI,RBP
005f35b4 CALL 0x004a9570
005f35b9 POP RBP
005f35ba MOV EAX,R13D
005f35bd POP R12
005f35bf POP R13
005f35c1 POP R14
005f35c3 POP R15
005f35c5 RET
005f35d0 XOR R13D,R13D
005f35d3 JMP 0x005f35a4
005f35d8 MOV ESI,0xf
005f35dd MOV RDI,RBP
005f35e0 CALL 0x004a8640
005f35e5 JMP 0x005f3559
