005b44b0 ENDBR64
005b44b4 PUSH R15
005b44b6 MOV R15,RSI
005b44b9 PUSH R14
005b44bb MOV R14,RCX
005b44be PUSH R13
005b44c0 MOV R13,RDI
005b44c3 MOV RDI,R8
005b44c6 PUSH R12
005b44c8 PUSH RBP
005b44c9 MOV RBP,R8
005b44cc PUSH RBX
005b44cd MOV RBX,RDX
005b44d0 SUB RSP,0x8
005b44d4 CALL 0x004aefa0
005b44d9 MOV RDI,RBP
005b44dc CALL 0x004af190
005b44e1 TEST RAX,RAX
005b44e4 JZ 0x005b4558
005b44e6 MOV R12,RAX
005b44e9 CMP R15,RBX
005b44ec JZ 0x005b4540
005b44ee MOV RCX,RBP
005b44f1 MOV RDX,RBX
005b44f4 MOV RSI,R15
005b44f7 MOV RDI,RAX
005b44fa CALL 0x004b2770
005b44ff TEST EAX,EAX
005b4501 JZ 0x005b4558
005b4503 MOV RSI,R12
005b4506 MOV RCX,RBP
005b4509 MOV RDX,R14
005b450c MOV RDI,R13
005b450f CALL 0x005b3ef0
005b4514 XOR R12D,R12D
005b4517 TEST EAX,EAX
005b4519 SETNZ R12B
005b451d MOV RDI,RBP
005b4520 CALL 0x004af0f0
005b4525 ADD RSP,0x8
005b4529 MOV EAX,R12D
005b452c POP RBX
005b452d POP RBP
005b452e POP R12
005b4530 POP R13
005b4532 POP R14
005b4534 POP R15
005b4536 RET
005b4540 MOV RDX,RBP
005b4543 MOV RSI,R15
005b4546 MOV RDI,RAX
005b4549 CALL 0x004b3eb0
005b454e TEST EAX,EAX
005b4550 JNZ 0x005b4503
005b4552 NOP word ptr [RAX + RAX*0x1]
005b4558 XOR R12D,R12D
005b455b JMP 0x005b451d
