0044a260 ENDBR64
0044a264 PUSH R12
0044a266 XOR R12D,R12D
0044a269 PUSH RBX
0044a26a MOV RBX,RDI
0044a26d SUB RSP,0x8
0044a271 CALL 0x004394e0
0044a276 TEST EAX,EAX
0044a278 JZ 0x0044a2c6
0044a27a MOV EDX,0x30
0044a27f LEA RSI,[0x7d77d8]
0044a286 MOV EDI,0x140
0044a28b CALL 0x004198d0
0044a290 MOV R12,RAX
0044a293 TEST RAX,RAX
0044a296 JZ 0x0044a2c6
0044a298 MOV EDI,0x80
0044a29d CALL 0x0044a4f0
0044a2a2 PUSH RBX
0044a2a3 MOV EDX,0x80
0044a2a8 XOR R9D,R9D
0044a2ab PUSH RAX
0044a2ac MOV R8D,0x2
0044a2b2 MOV ECX,0x80
0044a2b7 MOV RDI,R12
0044a2ba MOV ESI,0x80
0044a2bf CALL 0x00484610
0044a2c4 POP RAX
0044a2c5 POP RDX
0044a2c6 ADD RSP,0x8
0044a2ca MOV RAX,R12
0044a2cd POP RBX
0044a2ce POP R12
0044a2d0 RET
