005866b0 ENDBR64
005866b4 PUSH R14
005866b6 MOV R14D,ECX
005866b9 PUSH R13
005866bb MOV R13,RSI
005866be XOR ESI,ESI
005866c0 PUSH R12
005866c2 XOR R12D,R12D
005866c5 PUSH RBP
005866c6 PUSH RBX
005866c7 MOV EBX,EDX
005866c9 CALL 0x004adc50
005866ce TEST RAX,RAX
005866d1 JZ 0x005866f2
005866d3 MOV RBP,RAX
005866d6 MOV RDI,RAX
005866d9 MOVSXD RDX,EBX
005866dc MOV ECX,R14D
005866df MOV RSI,R13
005866e2 CALL 0x00586280
005866e7 MOV RDI,RBP
005866ea MOV R12D,EAX
005866ed CALL 0x004a84e0
005866f2 POP RBX
005866f3 MOV EAX,R12D
005866f6 POP RBP
005866f7 POP R12
005866f9 POP R13
005866fb POP R14
005866fd RET
