007c2060 ENDBR64
007c2064 PUSH R12
007c2066 PUSH RBP
007c2067 PUSH RBX
007c2068 SUB RSP,0x30
007c206c MOVAPS xmmword ptr [RSP],XMM0
007c2070 MOVAPS xmmword ptr [RSP + 0x10],XMM1
007c2075 STMXCSR dword ptr [RSP + 0x2c]
007c207a MOV RAX,qword ptr [RSP + 0x8]
007c207f MOV RSI,qword ptr [RSP]
007c2083 MOV RDX,0xffffffffffff
007c208d MOV R10,qword ptr [RSP + 0x10]
007c2092 MOV R11,RAX
007c2095 MOV RDI,RAX
007c2098 SHR RAX,0x3f
007c209c MOV RCX,RAX
007c209f MOV RAX,qword ptr [RSP + 0x18]
007c20a4 AND R11,RDX
007c20a7 SHR RDI,0x30
007c20ab AND RDX,RAX
007c20ae MOV R9,RDX
007c20b1 MOV RDX,RAX
007c20b4 SHR RAX,0x3f
007c20b8 SHR RDX,0x30
007c20bc AND EDX,0x7fff
007c20c2 AND EDI,0x7fff
007c20c8 MOV R8,RDI
007c20cb JNZ 0x007c2110
007c20cd MOV RBX,R11
007c20d0 OR RBX,RSI
007c20d3 JZ 0x007c21b0
007c20d9 MOV EDI,0x2
007c20de CMP RDX,0x7fff
007c20e5 JZ 0x007c21f0
007c20eb MOV RBX,R11
007c20ee OR RBX,RSI
007c20f1 SETZ BPL
007c20f5 SETZ BL
007c20f8 MOVZX EBP,BPL
007c20fc TEST RDX,RDX
007c20ff JZ 0x007c21d3
007c2105 TEST EBP,EBP
007c2107 JNZ 0x007c2204
007c210d JMP 0x007c214a
007c2110 TEST RDX,RDX
007c2113 JNZ 0x007c2170
007c2115 MOV RBX,R9
007c2118 XOR EDI,EDI
007c211a OR RBX,R10
007c211d SETNZ DIL
007c2121 ADD EDI,EDI
007c2123 CMP R8,0x7fff
007c212a JNZ 0x007c2220
007c2130 MOV RBX,R11
007c2133 OR RBX,RSI
007c2136 JNZ 0x007c2190
007c2138 CMP RDX,0x7fff
007c213f JZ 0x007c2184
007c2141 TEST RDX,RDX
007c2144 JZ 0x007c2220
007c214a CMP RCX,RAX
007c214d JZ 0x007c2238
007c2153 CMP RCX,0x1
007c2157 SBB RAX,RAX
007c215a AND EAX,0x2
007c215d SUB RAX,0x1
007c2161 TEST EDI,EDI
007c2163 JNZ 0x007c2198
007c2165 ADD RSP,0x30
007c2169 POP RBX
007c216a POP RBP
007c216b POP R12
007c216d RET
007c2170 XOR EDI,EDI
007c2172 CMP R8,0x7fff
007c2179 JZ 0x007c2130
007c217b CMP RDX,0x7fff
007c2182 JNZ 0x007c214a
007c2184 MOV RBX,R9
007c2187 OR RBX,R10
007c218a JZ 0x007c214a
007c218c NOP dword ptr [RAX]
007c2190 OR EDI,0x1
007c2193 MOV EAX,0x2
007c2198 MOV qword ptr [RSP],RAX
007c219c CALL 0x007c22a0
007c21a1 MOV RAX,qword ptr [RSP]
007c21a5 ADD RSP,0x30
007c21a9 POP RBX
007c21aa POP RBP
007c21ab POP R12
007c21ad RET
007c21b0 XOR EDI,EDI
007c21b2 TEST RDX,RDX
007c21b5 JNZ 0x007c20de
007c21bb MOV RBX,R9
007c21be XOR EDI,EDI
007c21c0 MOV EBP,0x1
007c21c5 OR RBX,R10
007c21c8 MOV EBX,0x1
007c21cd SETNZ DIL
007c21d1 ADD EDI,EDI
007c21d3 MOV R12,R9
007c21d6 OR R12,R10
007c21d9 JNZ 0x007c2105
007c21df XOR EAX,EAX
007c21e1 TEST BL,BL
007c21e3 JNZ 0x007c220d
007c21e5 JMP 0x007c2153
007c21f0 MOV RBX,R9
007c21f3 OR RBX,R10
007c21f6 JNZ 0x007c2190
007c21f8 MOV RBX,R11
007c21fb OR RBX,RSI
007c21fe JNZ 0x007c214a
007c2204 TEST RAX,RAX
007c2207 JZ 0x007c2289
007c220d TEST EDI,EDI
007c220f JNZ 0x007c2198
007c2211 ADD RSP,0x30
007c2215 POP RBX
007c2216 POP RBP
007c2217 POP R12
007c2219 RET
007c2220 MOV RBX,R9
007c2223 OR RBX,R10
007c2226 JNZ 0x007c214a
007c222c JMP 0x007c2153
007c2238 CMP R8,RDX
007c223b JLE 0x007c2250
007c223d TEST RAX,RAX
007c2240 JNZ 0x007c2289
007c2242 MOV EAX,0x1
007c2247 JMP 0x007c220d
007c2250 JL 0x007c2204
007c2252 CMP R11,R9
007c2255 JA 0x007c2153
007c225b SETZ AL
007c225e CMP RSI,R10
007c2261 JBE 0x007c226b
007c2263 TEST AL,AL
007c2265 JNZ 0x007c2153
007c226b CMP R11,R9
007c226e JC 0x007c2279
007c2270 CMP RSI,R10
007c2273 JNC 0x007c2295
007c2275 TEST AL,AL
007c2277 JZ 0x007c2295
007c2279 TEST RCX,RCX
007c227c MOV RAX,-0x1
007c2283 CMOVNZ RAX,RCX
007c2287 JMP 0x007c220d
007c2289 MOV RAX,-0x1
007c2290 JMP 0x007c220d
007c2295 XOR EAX,EAX
007c2297 JMP 0x007c220d
