0040d7d0 ENDBR64
0040d7d4 PUSH R14
0040d7d6 MOV R14D,ECX
0040d7d9 PUSH R13
0040d7db MOV R13D,EDX
0040d7de PUSH R12
0040d7e0 MOV R12,RDI
0040d7e3 PUSH RBP
0040d7e4 MOV RBP,RSI
0040d7e7 SUB RSP,0x18
0040d7eb TEST RSI,RSI
0040d7ee JZ 0x0040d802
0040d7f0 MOV EDX,0x1
0040d7f5 CALL 0x0042d5b0
0040d7fa MOV RBP,RAX
0040d7fd TEST RAX,RAX
0040d800 JZ 0x0040d850
0040d802 MOV ECX,R14D
0040d805 MOV EDX,R13D
0040d808 MOV RSI,RBP
0040d80b MOV RDI,R12
0040d80e CALL 0x0040cf40
0040d813 TEST EAX,EAX
0040d815 JZ 0x0040d830
0040d817 MOV EAX,0x1
0040d81c ADD RSP,0x18
0040d820 POP RBP
0040d821 POP R12
0040d823 POP R13
0040d825 POP R14
0040d827 RET
0040d830 MOV RDI,RBP
0040d833 MOV dword ptr [RSP + 0xc],EAX
0040d837 CALL 0x0042d9d0
0040d83c MOV EAX,dword ptr [RSP + 0xc]
0040d840 ADD RSP,0x18
0040d844 POP RBP
0040d845 POP R12
0040d847 POP R13
0040d849 POP R14
0040d84b RET
0040d850 CALL 0x00511480
0040d855 LEA RDX,[0x7c47b0]
0040d85c MOV ESI,0x1fa
0040d861 LEA RDI,[0x7c46e9]
0040d868 CALL 0x005115a0
0040d86d XOR EAX,EAX
0040d86f XOR EDX,EDX
0040d871 MOV ESI,0xd2
0040d876 MOV EDI,0x6
0040d87b CALL 0x00511950
0040d880 XOR EAX,EAX
0040d882 JMP 0x0040d81c
