00601300 MOV RAX,RSP
00601303 PUSH RBX
00601304 PUSH RBP
00601305 PUSH R12
00601307 PUSH R13
00601309 PUSH R14
0060130b PUSH R15
0060130d SUB RSP,0xa8
00601314 AND RSP,-0x40
00601318 LEA R10,[RSP + 0x80]
00601320 MOV qword ptr [R10],RDI
00601323 MOV qword ptr [R10 + 0x8],RSI
00601327 MOV qword ptr [R10 + 0x10],RDX
0060132b MOV qword ptr [R10 + 0x20],RAX
0060132f MOV RBX,R10
00601332 LEA RBP,[0x601c00]
00601339 XOR RCX,RCX
0060133c XOR RDX,RDX
0060133f MOV R8,qword ptr [RDI]
00601342 MOV R9,qword ptr [RDI + 0x8]
00601346 MOV R10,qword ptr [RDI + 0x10]
0060134a MOV R11,qword ptr [RDI + 0x18]
0060134e MOV R12,qword ptr [RDI + 0x20]
00601352 MOV R13,qword ptr [RDI + 0x28]
00601356 MOV R14,qword ptr [RDI + 0x30]
0060135a MOV R15,qword ptr [RDI + 0x38]
0060135e MOV qword ptr [RSP],R8
00601362 MOV qword ptr [RSP + 0x8],R9
00601367 MOV qword ptr [RSP + 0x10],R10
0060136c MOV qword ptr [RSP + 0x18],R11
00601371 MOV qword ptr [RSP + 0x20],R12
00601376 MOV qword ptr [RSP + 0x28],R13
0060137b MOV qword ptr [RSP + 0x30],R14
00601380 MOV qword ptr [RSP + 0x38],R15
00601385 XOR R8,qword ptr [RSI]
00601388 XOR R9,qword ptr [RSI + 0x8]
0060138c XOR R10,qword ptr [RSI + 0x10]
00601390 XOR R11,qword ptr [RSI + 0x18]
00601394 XOR R12,qword ptr [RSI + 0x20]
00601398 XOR R13,qword ptr [RSI + 0x28]
0060139c XOR R14,qword ptr [RSI + 0x30]
006013a0 XOR R15,qword ptr [RSI + 0x38]
006013a4 MOV qword ptr [RSP + 0x40],R8
006013a9 MOV qword ptr [RSP + 0x48],R9
006013ae MOV qword ptr [RSP + 0x50],R10
006013b3 MOV qword ptr [RSP + 0x58],R11
006013b8 MOV qword ptr [RSP + 0x60],R12
006013bd MOV qword ptr [RSP + 0x68],R13
006013c2 MOV qword ptr [RSP + 0x70],R14
006013c7 MOV qword ptr [RSP + 0x78],R15
006013cc XOR RSI,RSI
006013cf MOV qword ptr [RBX + 0x18],RSI
006013d3 JMP 0x006013e0
006013e0 MOV R8,qword ptr [RBP + RSI*0x8 + 0x1000]
006013e8 MOV EAX,dword ptr [RSP]
006013eb MOV EBX,dword ptr [RSP + 0x4]
006013ef MOVZX ECX,AL
006013f2 MOVZX EDX,AH
006013f5 SHR EAX,0x10
006013f8 LEA RSI,[RCX + RCX*0x1]
006013fc MOVZX ECX,AL
006013ff LEA RDI,[RDX + RDX*0x1]
00601403 MOVZX EDX,AH
00601406 XOR R8,qword ptr [RBP + RSI*0x8]
0060140b MOV R9,qword ptr [RBP + RDI*0x8 + 0x7]
00601410 MOV EAX,dword ptr [RSP + 0x8]
00601414 LEA RSI,[RCX + RCX*0x1]
00601418 MOVZX ECX,BL
0060141b LEA RDI,[RDX + RDX*0x1]
0060141f MOVZX EDX,BH
00601422 MOV R10,qword ptr [RBP + RSI*0x8 + 0x6]
00601427 MOV R11,qword ptr [RBP + RDI*0x8 + 0x5]
0060142c SHR EBX,0x10
0060142f LEA RSI,[RCX + RCX*0x1]
00601433 MOVZX ECX,BL
00601436 LEA RDI,[RDX + RDX*0x1]
0060143a MOVZX EDX,BH
0060143d MOV R12,qword ptr [RBP + RSI*0x8 + 0x4]
00601442 MOV R13,qword ptr [RBP + RDI*0x8 + 0x3]
00601447 MOV EBX,dword ptr [RSP + 0xc]
0060144b LEA RSI,[RCX + RCX*0x1]
0060144f MOVZX ECX,AL
00601452 LEA RDI,[RDX + RDX*0x1]
00601456 MOVZX EDX,AH
00601459 MOV R14,qword ptr [RBP + RSI*0x8 + 0x2]
0060145e MOV R15,qword ptr [RBP + RDI*0x8 + 0x1]
00601463 SHR EAX,0x10
00601466 LEA RSI,[RCX + RCX*0x1]
0060146a MOVZX ECX,AL
0060146d LEA RDI,[RDX + RDX*0x1]
00601471 MOVZX EDX,AH
00601474 XOR R9,qword ptr [RBP + RSI*0x8]
00601479 XOR R10,qword ptr [RBP + RDI*0x8 + 0x7]
0060147e MOV EAX,dword ptr [RSP + 0x10]
00601482 LEA RSI,[RCX + RCX*0x1]
00601486 MOVZX ECX,BL
00601489 LEA RDI,[RDX + RDX*0x1]
0060148d MOVZX EDX,BH
00601490 XOR R11,qword ptr [RBP + RSI*0x8 + 0x6]
00601495 XOR R12,qword ptr [RBP + RDI*0x8 + 0x5]
0060149a SHR EBX,0x10
0060149d LEA RSI,[RCX + RCX*0x1]
006014a1 MOVZX ECX,BL
006014a4 LEA RDI,[RDX + RDX*0x1]
006014a8 MOVZX EDX,BH
006014ab XOR R13,qword ptr [RBP + RSI*0x8 + 0x4]
006014b0 XOR R14,qword ptr [RBP + RDI*0x8 + 0x3]
006014b5 MOV EBX,dword ptr [RSP + 0x14]
006014b9 LEA RSI,[RCX + RCX*0x1]
006014bd MOVZX ECX,AL
006014c0 LEA RDI,[RDX + RDX*0x1]
006014c4 MOVZX EDX,AH
006014c7 XOR R15,qword ptr [RBP + RSI*0x8 + 0x2]
006014cc XOR R8,qword ptr [RBP + RDI*0x8 + 0x1]
006014d1 SHR EAX,0x10
006014d4 LEA RSI,[RCX + RCX*0x1]
006014d8 MOVZX ECX,AL
006014db LEA RDI,[RDX + RDX*0x1]
006014df MOVZX EDX,AH
006014e2 XOR R10,qword ptr [RBP + RSI*0x8]
006014e7 XOR R11,qword ptr [RBP + RDI*0x8 + 0x7]
006014ec MOV EAX,dword ptr [RSP + 0x18]
006014f0 LEA RSI,[RCX + RCX*0x1]
006014f4 MOVZX ECX,BL
006014f7 LEA RDI,[RDX + RDX*0x1]
006014fb MOVZX EDX,BH
006014fe XOR R12,qword ptr [RBP + RSI*0x8 + 0x6]
00601503 XOR R13,qword ptr [RBP + RDI*0x8 + 0x5]
00601508 SHR EBX,0x10
0060150b LEA RSI,[RCX + RCX*0x1]
0060150f MOVZX ECX,BL
00601512 LEA RDI,[RDX + RDX*0x1]
00601516 MOVZX EDX,BH
00601519 XOR R14,qword ptr [RBP + RSI*0x8 + 0x4]
0060151e XOR R15,qword ptr [RBP + RDI*0x8 + 0x3]
00601523 MOV EBX,dword ptr [RSP + 0x1c]
00601527 LEA RSI,[RCX + RCX*0x1]
0060152b MOVZX ECX,AL
0060152e LEA RDI,[RDX + RDX*0x1]
00601532 MOVZX EDX,AH
00601535 XOR R8,qword ptr [RBP + RSI*0x8 + 0x2]
0060153a XOR R9,qword ptr [RBP + RDI*0x8 + 0x1]
0060153f SHR EAX,0x10
00601542 LEA RSI,[RCX + RCX*0x1]
00601546 MOVZX ECX,AL
00601549 LEA RDI,[RDX + RDX*0x1]
0060154d MOVZX EDX,AH
00601550 XOR R11,qword ptr [RBP + RSI*0x8]
00601555 XOR R12,qword ptr [RBP + RDI*0x8 + 0x7]
0060155a MOV EAX,dword ptr [RSP + 0x20]
0060155e LEA RSI,[RCX + RCX*0x1]
00601562 MOVZX ECX,BL
00601565 LEA RDI,[RDX + RDX*0x1]
00601569 MOVZX EDX,BH
0060156c XOR R13,qword ptr [RBP + RSI*0x8 + 0x6]
00601571 XOR R14,qword ptr [RBP + RDI*0x8 + 0x5]
00601576 SHR EBX,0x10
00601579 LEA RSI,[RCX + RCX*0x1]
0060157d MOVZX ECX,BL
00601580 LEA RDI,[RDX + RDX*0x1]
00601584 MOVZX EDX,BH
00601587 XOR R15,qword ptr [RBP + RSI*0x8 + 0x4]
0060158c XOR R8,qword ptr [RBP + RDI*0x8 + 0x3]
00601591 MOV EBX,dword ptr [RSP + 0x24]
00601595 LEA RSI,[RCX + RCX*0x1]
00601599 MOVZX ECX,AL
0060159c LEA RDI,[RDX + RDX*0x1]
006015a0 MOVZX EDX,AH
006015a3 XOR R9,qword ptr [RBP + RSI*0x8 + 0x2]
006015a8 XOR R10,qword ptr [RBP + RDI*0x8 + 0x1]
006015ad SHR EAX,0x10
006015b0 LEA RSI,[RCX + RCX*0x1]
006015b4 MOVZX ECX,AL
006015b7 LEA RDI,[RDX + RDX*0x1]
006015bb MOVZX EDX,AH
006015be XOR R12,qword ptr [RBP + RSI*0x8]
006015c3 XOR R13,qword ptr [RBP + RDI*0x8 + 0x7]
006015c8 MOV EAX,dword ptr [RSP + 0x28]
006015cc LEA RSI,[RCX + RCX*0x1]
006015d0 MOVZX ECX,BL
006015d3 LEA RDI,[RDX + RDX*0x1]
006015d7 MOVZX EDX,BH
006015da XOR R14,qword ptr [RBP + RSI*0x8 + 0x6]
006015df XOR R15,qword ptr [RBP + RDI*0x8 + 0x5]
006015e4 SHR EBX,0x10
006015e7 LEA RSI,[RCX + RCX*0x1]
006015eb MOVZX ECX,BL
006015ee LEA RDI,[RDX + RDX*0x1]
006015f2 MOVZX EDX,BH
006015f5 XOR R8,qword ptr [RBP + RSI*0x8 + 0x4]
006015fa XOR R9,qword ptr [RBP + RDI*0x8 + 0x3]
006015ff MOV EBX,dword ptr [RSP + 0x2c]
00601603 LEA RSI,[RCX + RCX*0x1]
00601607 MOVZX ECX,AL
0060160a LEA RDI,[RDX + RDX*0x1]
0060160e MOVZX EDX,AH
00601611 XOR R10,qword ptr [RBP + RSI*0x8 + 0x2]
00601616 XOR R11,qword ptr [RBP + RDI*0x8 + 0x1]
0060161b SHR EAX,0x10
0060161e LEA RSI,[RCX + RCX*0x1]
00601622 MOVZX ECX,AL
00601625 LEA RDI,[RDX + RDX*0x1]
00601629 MOVZX EDX,AH
0060162c XOR R13,qword ptr [RBP + RSI*0x8]
00601631 XOR R14,qword ptr [RBP + RDI*0x8 + 0x7]
00601636 MOV EAX,dword ptr [RSP + 0x30]
0060163a LEA RSI,[RCX + RCX*0x1]
0060163e MOVZX ECX,BL
00601641 LEA RDI,[RDX + RDX*0x1]
00601645 MOVZX EDX,BH
00601648 XOR R15,qword ptr [RBP + RSI*0x8 + 0x6]
0060164d XOR R8,qword ptr [RBP + RDI*0x8 + 0x5]
