00610ee0 ENDBR64
00610ee4 PUSH R12
00610ee6 PUSH RBP
00610ee7 SUB RSP,0x8
00610eeb TEST RDX,RDX
00610eee JZ 0x00610f30
00610ef0 MOV RBP,RDX
00610ef3 CALL 0x004a4d10
00610ef8 MOV R12,RAX
00610efb TEST RAX,RAX
00610efe JZ 0x00610fb0
00610f04 MOV RDI,RBP
00610f07 CALL 0x004010a0
00610f0c MOV RSI,RBP
00610f0f MOV RDI,R12
00610f12 MOV EDX,EAX
00610f14 CALL 0x0049f400
00610f19 TEST EAX,EAX
00610f1b JZ 0x00610f68
00610f1d ADD RSP,0x8
00610f21 MOV RAX,R12
00610f24 POP RBP
00610f25 POP R12
00610f27 RET
00610f30 CALL 0x00511480
00610f35 LEA RDX,[0x811eb0]
00610f3c MOV ESI,0x34
00610f41 XOR R12D,R12D
00610f44 LEA RDI,[0x811e90]
00610f4b CALL 0x005115a0
00610f50 XOR EDX,EDX
00610f52 MOV ESI,0x6b
00610f57 XOR EAX,EAX
00610f59 MOV EDI,0x22
00610f5e CALL 0x00511950
00610f63 JMP 0x00610f1d
00610f68 CALL 0x00511480
00610f6d LEA RDX,[0x811eb0]
00610f74 MOV ESI,0x3c
00610f79 LEA RDI,[0x811e90]
00610f80 CALL 0x005115a0
00610f85 XOR EDX,EDX
00610f87 MOV ESI,0xc0100
00610f8c XOR EAX,EAX
00610f8e MOV EDI,0x22
00610f93 CALL 0x00511950
00610f98 MOV RDI,R12
00610f9b XOR R12D,R12D
00610f9e CALL 0x004a4d20
00610fa3 JMP 0x00610f1d
00610fb0 CALL 0x00511480
00610fb5 LEA RDX,[0x811eb0]
00610fbc MOV ESI,0x38
00610fc1 LEA RDI,[0x811e90]
00610fc8 CALL 0x005115a0
00610fcd XOR EDX,EDX
00610fcf MOV ESI,0xc0100
00610fd4 XOR EAX,EAX
00610fd6 MOV EDI,0x22
00610fdb CALL 0x00511950
00610fe0 JMP 0x00610f1d
