0040ed40 ENDBR64
0040ed44 PUSH R12
0040ed46 PUSH RBP
0040ed47 SUB RSP,0x8
0040ed4b CALL 0x0040ed30
0040ed50 MOV R12D,EAX
0040ed53 CMP EAX,0x1a5
0040ed58 JZ 0x0040ed7d
0040ed5a JG 0x0040ed90
0040ed5c CMP EAX,0x3d
0040ed5f JZ 0x0040edc0
0040ed61 JLE 0x0040ee20
0040ed67 CMP EAX,0x62
0040ed6a JZ 0x0040ed77
0040ed6c CMP EAX,0xa6
0040ed71 JNZ 0x0040ee42
0040ed77 MOV R12D,0x25
0040ed7d ADD RSP,0x8
0040ed81 MOV EAX,R12D
0040ed84 POP RBP
0040ed85 POP R12
0040ed87 RET
0040ed90 CMP EAX,0x293
0040ed95 JG 0x0040ede6
0040ed97 CMP EAX,0x289
0040ed9c JLE 0x0040edd8
0040ed9e SUB R12D,0x28b
0040eda5 CMP R12D,0x8
0040eda9 JA 0x0040ee78
0040edaf LEA RDX,[0x7c48c0]
0040edb6 MOVSXD RAX,dword ptr [RDX + R12*0x4]
0040edba ADD RAX,RDX
0040edbd JMP RAX
0040edc0 MOV R12D,0x1e
0040edc6 ADD RSP,0x8
0040edca MOV EAX,R12D
0040edcd POP RBP
0040edce POP R12
0040edd0 RET
0040edd8 CMP EAX,0x1a9
0040eddd JZ 0x0040ed7d
0040eddf CMP EAX,0x1ad
0040ede4 JZ 0x0040ed7d
0040ede6 MOV EDI,R12D
0040ede9 CALL 0x00429fa0
0040edee MOV RDI,RAX
0040edf1 MOV RBP,RAX
0040edf4 CALL 0x0042b000
0040edf9 MOV RDI,RBP
0040edfc TEST RAX,RAX
0040edff MOV EAX,0x0
0040ee04 CMOVZ R12D,EAX
0040ee08 CALL 0x0049e040
0040ee0d ADD RSP,0x8
0040ee11 MOV EAX,R12D
0040ee14 POP RBP
0040ee15 POP R12
0040ee17 RET
0040ee20 CMP EAX,0x1e
0040ee23 JZ 0x0040ed7d
0040ee29 CMP EAX,0x25
0040ee2c JZ 0x0040ed7d
0040ee32 CMP EAX,0x5
0040ee35 JNZ 0x0040ede6
0040ee37 ADD RSP,0x8
0040ee3b MOV EAX,R12D
0040ee3e POP RBP
0040ee3f POP R12
0040ee41 RET
0040ee42 CMP EAX,0x61
0040ee45 JNZ 0x0040ede6
0040ee47 MOV R12D,0x5
0040ee4d JMP 0x0040ed7d
0040ee58 MOV R12D,0x1ad
0040ee5e JMP 0x0040ed7d
0040ee68 MOV R12D,0x1a9
0040ee6e JMP 0x0040ed7d
0040ee78 MOV R12D,0x1a5
0040ee7e JMP 0x0040ed7d
