00456f40 ENDBR64
00456f44 SUB RSP,0x8
00456f48 TEST RCX,RCX
00456f4b JNZ 0x00456f56
00456f4d AND R8D,0x84
00456f54 JNZ 0x00456f90
00456f56 CALL 0x00511480
00456f5b LEA RDX,[0x7d7fc0]
00456f62 MOV ESI,0x5b1
00456f67 LEA RDI,[0x7d7da8]
00456f6e CALL 0x005115a0
00456f73 XOR EAX,EAX
00456f75 XOR EDX,EDX
00456f77 MOV ESI,0x80106
00456f7c MOV EDI,0x39
00456f81 CALL 0x00511950
00456f86 XOR EAX,EAX
00456f88 ADD RSP,0x8
00456f8c RET
00456f90 SUB RSP,0x8
00456f94 LEA RAX,[0x454590]
00456f9b LEA R9,[0x454560]
00456fa2 MOV ECX,0x1c
00456fa7 PUSH RAX
00456fa8 LEA RAX,[0x455380]
00456faf LEA R8,[0x7d7c68]
00456fb6 PUSH 0x0
00456fb8 PUSH 0x0
00456fba PUSH 0x0
00456fbc PUSH RAX
00456fbd CALL 0x00453fd0
00456fc2 ADD RSP,0x30
00456fc6 ADD RSP,0x8
00456fca RET
