0045dcc0 ENDBR64
0045dcc4 PUSH R13
0045dcc6 PUSH R12
0045dcc8 PUSH RBP
0045dcc9 PUSH RBX
0045dcca SUB RSP,0x18
0045dcce TEST RCX,RCX
0045dcd1 JNZ 0x0045dcef
0045dcd3 MOV R12D,R8D
0045dcd6 MOV RBX,RDI
0045dcd9 MOV RBP,RDX
0045dcdc AND R12D,0x1
0045dce0 JNZ 0x0045dd90
0045dce6 AND R8D,0x84
0045dced JNZ 0x0045dd30
0045dcef CALL 0x00511480
0045dcf4 LEA RDX,[0x7d9460]
0045dcfb MOV ESI,0x524
0045dd00 XOR R12D,R12D
0045dd03 LEA RDI,[0x7d7da8]
0045dd0a CALL 0x005115a0
0045dd0f XOR EDX,EDX
0045dd11 MOV ESI,0x80106
0045dd16 XOR EAX,EAX
0045dd18 MOV EDI,0x39
0045dd1d CALL 0x00511950
0045dd22 ADD RSP,0x18
0045dd26 MOV EAX,R12D
0045dd29 POP RBX
0045dd2a POP RBP
0045dd2b POP R12
0045dd2d POP R13
0045dd2f RET
0045dd30 TEST RDX,RDX
0045dd33 JZ 0x0045ddf0
0045dd39 MOV RDI,qword ptr [RDI]
0045dd3c CALL 0x00439bf0
0045dd41 MOV R13,RAX
0045dd44 TEST RAX,RAX
0045dd47 JZ 0x0045dd74
0045dd49 SUB RSP,0x8
0045dd4d MOV R9,0x4ddfa0
0045dd54 XOR R8D,R8D
0045dd57 LEA RCX,[0x7d7f01]
0045dd5e PUSH RBX
0045dd5f MOV EDX,0x494
0045dd64 MOV RSI,RBP
0045dd67 MOV RDI,R13
0045dd6a CALL 0x00455380
0045dd6f MOV R12D,EAX
0045dd72 POP RAX
0045dd73 POP RDX
0045dd74 MOV RDI,R13
0045dd77 CALL 0x004a84e0
0045dd7c ADD RSP,0x18
0045dd80 MOV EAX,R12D
0045dd83 POP RBX
0045dd84 POP RBP
0045dd85 POP R12
0045dd87 POP R13
0045dd89 RET
0045dd90 TEST RDX,RDX
0045dd93 JZ 0x0045ddf0
0045dd95 MOV RDI,qword ptr [RDI]
0045dd98 MOV qword ptr [RSP + 0x8],R9
0045dd9d CALL 0x00439bf0
0045dda2 MOV R9,qword ptr [RSP + 0x8]
0045dda7 TEST RAX,RAX
0045ddaa MOV R13,RAX
0045ddad JZ 0x0045de30
0045ddb3 TEST R9,R9
0045ddb6 JZ 0x0045ddcd
0045ddb8 MOV RDX,qword ptr [RSP + 0x40]
0045ddbd LEA RDI,[RBX + 0x18]
0045ddc1 MOV RSI,R9
0045ddc4 CALL 0x0053b9b0
0045ddc9 TEST EAX,EAX
0045ddcb JZ 0x0045de30
0045ddcd SUB RSP,0x8
0045ddd1 MOV R9,0x4ddc60
0045ddd8 LEA R8,[0x4546e0]
0045dddf LEA RCX,[0x7d7e44]
0045dde6 PUSH RBX
0045dde7 JMP 0x0045dd5f
0045ddf0 CALL 0x00511480
0045ddf5 LEA RDX,[0x7d95c8]
0045ddfc MOV ESI,0x416
0045de01 XOR R12D,R12D
0045de04 LEA RDI,[0x7d7da8]
0045de0b CALL 0x005115a0
0045de10 XOR EDX,EDX
0045de12 MOV ESI,0xc0102
0045de17 XOR EAX,EAX
0045de19 MOV EDI,0x39
0045de1e CALL 0x00511950
0045de23 JMP 0x0045dd22
0045de30 XOR R12D,R12D
0045de33 JMP 0x0045dd74
