0050ded0 ENDBR64
0050ded4 PUSH R15
0050ded6 PUSH R14
0050ded8 PUSH R13
0050deda PUSH R12
0050dedc PUSH RBP
0050dedd TEST RDI,RDI
0050dee0 JZ 0x0050dfa8
0050dee6 MOV R12,0x934020
0050deed MOV RBP,RDI
0050def0 MOV R13,RSI
0050def3 MOV R14,RDX
0050def6 MOV R15,RCX
0050def9 MOV RDI,qword ptr [R12]
0050defd CALL 0x00420cd0
0050df02 TEST EAX,EAX
0050df04 JZ 0x0050df50
0050df06 MOV EAX,dword ptr [RBP + 0xa0]
0050df0c MOV RDI,qword ptr [R12]
0050df10 TEST EAX,EAX
0050df12 JZ 0x0050df60
0050df14 CALL 0x00420cf0
0050df19 MOV RAX,qword ptr [RBP + 0x78]
0050df1d TEST RAX,RAX
0050df20 JZ 0x0050dfe0
0050df26 MOV RCX,R15
0050df29 MOV RDX,R14
0050df2c MOV RSI,R13
0050df2f MOV RDI,RBP
0050df32 CALL RAX
0050df34 MOV R12,RAX
0050df37 TEST RAX,RAX
0050df3a JZ 0x0050e020
0050df40 POP RBP
0050df41 MOV RAX,R12
0050df44 POP R12
0050df46 POP R13
0050df48 POP R14
0050df4a POP R15
0050df4c RET
0050df50 XOR R12D,R12D
0050df53 POP RBP
0050df54 MOV RAX,R12
0050df57 POP R12
0050df59 POP R13
0050df5b POP R14
0050df5d POP R15
0050df5f RET
0050df60 CALL 0x00420cf0
0050df65 XOR R12D,R12D
0050df68 CALL 0x00511480
0050df6d LEA RDX,[0x7f7dd0]
0050df74 MOV ESI,0x45
0050df79 LEA RDI,[0x7f7d67]
0050df80 CALL 0x005115a0
0050df85 XOR EAX,EAX
0050df87 XOR EDX,EDX
0050df89 MOV ESI,0x75
0050df8e MOV EDI,0x26
0050df93 CALL 0x00511950
0050df98 POP RBP
0050df99 MOV RAX,R12
0050df9c POP R12
0050df9e POP R13
0050dfa0 POP R14
0050dfa2 POP R15
0050dfa4 RET
0050dfa8 CALL 0x00511480
0050dfad LEA RDX,[0x7f7dd0]
0050dfb4 MOV ESI,0x3e
0050dfb9 XOR R12D,R12D
0050dfbc LEA RDI,[0x7f7d67]
0050dfc3 CALL 0x005115a0
0050dfc8 XOR EDX,EDX
0050dfca MOV ESI,0xc0102
0050dfcf XOR EAX,EAX
0050dfd1 MOV EDI,0x26
0050dfd6 CALL 0x00511950
0050dfdb JMP 0x0050df40
0050dfe0 CALL 0x00511480
0050dfe5 LEA RDX,[0x7f7dd0]
0050dfec MOV ESI,0x4a
0050dff1 XOR R12D,R12D
0050dff4 LEA RDI,[0x7f7d67]
0050dffb CALL 0x005115a0
0050e000 XOR EDX,EDX
0050e002 MOV ESI,0x7d
0050e007 XOR EAX,EAX
0050e009 MOV EDI,0x26
0050e00e CALL 0x00511950
0050e013 JMP 0x0050df40
0050e020 CALL 0x00511480
0050e025 LEA RDX,[0x7f7dd0]
0050e02c MOV ESI,0x4f
0050e031 LEA RDI,[0x7f7d67]
0050e038 CALL 0x005115a0
0050e03d XOR EDX,EDX
0050e03f MOV ESI,0x80
0050e044 XOR EAX,EAX
0050e046 MOV EDI,0x26
0050e04b CALL 0x00511950
0050e050 JMP 0x0050df40
