0049e590 ENDBR64
0049e594 PUSH R12
0049e596 MOV R12,RDI
0049e599 MOV RDI,RDX
0049e59c PUSH RBP
0049e59d MOV EBP,ESI
0049e59f SUB RSP,0x8
0049e5a3 TEST RDX,RDX
0049e5a6 JZ 0x0049e620
0049e5a8 CMP ESI,0x1
0049e5ab JZ 0x0049e620
0049e5ad CMP ESI,0x6
0049e5b0 JZ 0x0049e5e0
0049e5b2 CALL 0x0049f700
0049e5b7 MOV RDX,RAX
0049e5ba TEST RAX,RAX
0049e5bd JZ 0x0049e610
0049e5bf MOV ESI,EBP
0049e5c1 MOV RDI,R12
0049e5c4 CALL 0x0049e520
0049e5c9 ADD RSP,0x8
0049e5cd MOV EAX,0x1
0049e5d2 POP RBP
0049e5d3 POP R12
0049e5d5 RET
0049e5e0 CALL 0x0042b020
0049e5e5 MOV RDX,RAX
0049e5e8 TEST RAX,RAX
0049e5eb JZ 0x0049e610
0049e5ed MOV RDI,R12
0049e5f0 MOV ESI,0x6
0049e5f5 CALL 0x0049e520
0049e5fa ADD RSP,0x8
0049e5fe MOV EAX,0x1
0049e603 POP RBP
0049e604 POP R12
0049e606 RET
0049e610 ADD RSP,0x8
0049e614 XOR EAX,EAX
0049e616 POP RBP
0049e617 POP R12
0049e619 RET
0049e620 MOV RDX,RDI
0049e623 MOV ESI,EBP
0049e625 MOV RDI,R12
0049e628 CALL 0x0049e520
0049e62d ADD RSP,0x8
0049e631 MOV EAX,0x1
0049e636 POP RBP
0049e637 POP R12
0049e639 RET
