004ce8c0 ENDBR64
004ce8c4 PUSH R13
004ce8c6 PUSH R12
004ce8c8 MOV R12,RSI
004ce8cb PUSH RBP
004ce8cc MOV RBP,RDI
004ce8cf PUSH RBX
004ce8d0 XOR EBX,EBX
004ce8d2 SUB RSP,0x8
004ce8d6 TEST RDI,RDI
004ce8d9 JZ 0x004ce9c8
004ce8df CMP qword ptr [RBP + 0x38],0x0
004ce8e4 JNZ 0x004ce990
004ce8ea TEST R12,R12
004ce8ed JZ 0x004ce940
004ce8ef MOV RSI,R12
004ce8f2 MOV RDI,RBP
004ce8f5 CALL 0x004ce7a0
004ce8fa TEST EAX,EAX
004ce8fc JZ 0x004cea70
004ce902 CMP qword ptr [RBP + 0x38],0x0
004ce907 JZ 0x004ce940
004ce909 MOV RAX,qword ptr [RBP]
004ce90d MOV RAX,qword ptr [RAX + 0x8]
004ce911 TEST RAX,RAX
004ce914 JZ 0x004ceaa8
004ce91a MOV RDI,RBP
004ce91d CALL RAX
004ce91f MOV R8D,EAX
004ce922 MOV RAX,RBP
004ce925 TEST R8D,R8D
004ce928 JZ 0x004cea38
004ce92e ADD RSP,0x8
004ce932 POP RBX
004ce933 POP RBP
004ce934 POP R12
004ce936 POP R13
004ce938 RET
004ce940 CALL 0x00511480
004ce945 LEA RDX,[0x7e0c48]
004ce94c MOV ESI,0x90
004ce951 LEA RDI,[0x7e0b6c]
004ce958 CALL 0x005115a0
004ce95d XOR EDX,EDX
004ce95f MOV ESI,0x6f
004ce964 XOR EAX,EAX
004ce966 MOV EDI,0x25
004ce96b CALL 0x00511950
004ce970 XOR EAX,EAX
004ce972 TEST EBX,EBX
004ce974 JZ 0x004ce92e
004ce976 MOV RDI,RBP
004ce979 CALL 0x004ce260
004ce97e ADD RSP,0x8
004ce982 XOR EAX,EAX
004ce984 POP RBX
004ce985 POP RBP
004ce986 POP R12
004ce988 POP R13
004ce98a RET
004ce990 CALL 0x00511480
004ce995 LEA RDX,[0x7e0c48]
004ce99c MOV ESI,0x82
004ce9a1 LEA RDI,[0x7e0b6c]
004ce9a8 CALL 0x005115a0
004ce9ad XOR EDX,EDX
004ce9af MOV ESI,0x6e
004ce9b4 XOR EAX,EAX
004ce9b6 MOV EDI,0x25
004ce9bb CALL 0x00511950
004ce9c0 JMP 0x004ce970
004ce9c8 MOV R13D,ECX
004ce9cb CALL 0x004ce3a0
004ce9d0 MOV RBP,RAX
004ce9d3 TEST RAX,RAX
004ce9d6 JZ 0x004ceae0
004ce9dc MOVSXD RDX,R13D
004ce9df XOR ECX,ECX
004ce9e1 MOV ESI,0x2
004ce9e6 MOV RDI,RAX
004ce9e9 CALL 0x004ce670
004ce9ee MOV EBX,0x1
004ce9f3 TEST RAX,RAX
004ce9f6 JNS 0x004ce8df
004ce9fc CALL 0x00511480
004cea01 LEA RDX,[0x7e0c48]
004cea08 MOV ESI,0x7b
004cea0d LEA RDI,[0x7e0b6c]
004cea14 CALL 0x005115a0
004cea19 XOR EDX,EDX
004cea1b MOV ESI,0x64
004cea20 XOR EAX,EAX
004cea22 MOV EDI,0x25
004cea27 CALL 0x00511950
004cea2c JMP 0x004ce976
004cea38 CALL 0x00511480
004cea3d LEA RDX,[0x7e0c48]
004cea44 MOV ESI,0x98
004cea49 LEA RDI,[0x7e0b6c]
004cea50 CALL 0x005115a0
004cea55 XOR EDX,EDX
004cea57 MOV ESI,0x67
004cea5c XOR EAX,EAX
004cea5e MOV EDI,0x25
004cea63 CALL 0x00511950
004cea68 JMP 0x004ce970
004cea70 CALL 0x00511480
004cea75 LEA RDX,[0x7e0c48]
004cea7c MOV ESI,0x8b
004cea81 LEA RDI,[0x7e0b6c]
004cea88 CALL 0x005115a0
004cea8d XOR EDX,EDX
004cea8f MOV ESI,0x70
004cea94 XOR EAX,EAX
004cea96 MOV EDI,0x25
004cea9b CALL 0x00511950
004ceaa0 JMP 0x004ce970
004ceaa8 CALL 0x00511480
004ceaad LEA RDX,[0x7e0c48]
004ceab4 MOV ESI,0x94
004ceab9 LEA RDI,[0x7e0b6c]
004ceac0 CALL 0x005115a0
004ceac5 XOR EDX,EDX
004ceac7 MOV ESI,0x6c
004ceacc XOR EAX,EAX
004ceace MOV EDI,0x25
004cead3 CALL 0x00511950
004cead8 JMP 0x004ce970
004ceae0 CALL 0x00511480
004ceae5 LEA RDX,[0x7e0c48]
004ceaec MOV ESI,0x75
004ceaf1 LEA RDI,[0x7e0b6c]
004ceaf8 CALL 0x005115a0
004ceafd XOR EAX,EAX
004ceaff XOR EDX,EDX
004ceb01 MOV ESI,0xc0100
004ceb06 MOV EDI,0x25
004ceb0b CALL 0x00511950
004ceb10 XOR EAX,EAX
004ceb12 JMP 0x004ce92e
