00444330 ENDBR64
00444334 PUSH R15
00444336 MOV R15,R9
00444339 PUSH R14
0044433b MOV R14,RCX
0044433e PUSH R13
00444340 MOV R13,RDX
00444343 PUSH R12
00444345 MOV R12,RSI
00444348 PUSH RBP
00444349 MOV RBP,RDI
0044434c PUSH RBX
0044434d MOV RBX,R8
00444350 SUB RSP,0x8
00444354 CALL 0x004394e0
00444359 TEST EAX,EAX
0044435b JZ 0x0044437c
0044435d SUB RSP,0x8
00444361 MOV RCX,R14
00444364 MOV RDX,R13
00444367 MOV R9,R15
0044436a PUSH 0x1
0044436c MOV R8,RBX
0044436f MOV RSI,R12
00444372 MOV RDI,RBP
00444375 CALL 0x004441e0
0044437a POP RDX
0044437b POP RCX
0044437c ADD RSP,0x8
00444380 POP RBX
00444381 POP RBP
00444382 POP R12
00444384 POP R13
00444386 POP R14
00444388 POP R15
0044438a RET
