005ee180 XOR R11,R11
005ee183 ADC R12,qword ptr [RBX]
005ee186 ADC R13,qword ptr [RBX + 0x8]
005ee18a MOV RAX,R12
005ee18d ADC R8,qword ptr [RBX + 0x10]
005ee191 ADC R9,qword ptr [RBX + 0x18]
005ee195 MOV RBP,R13
005ee198 ADC R11,0x0
005ee19c XOR R10,R10
005ee19f SBB R12,-0x1
005ee1a3 MOV RCX,R8
005ee1a6 SBB R13,R14
005ee1a9 SBB R8,0x0
005ee1ad MOV R10,R9
005ee1b0 SBB R9,R15
005ee1b3 SBB R11,0x0
005ee1b7 CMOVC R12,RAX
005ee1bb CMOVC R13,RBP
005ee1bf MOV qword ptr [RDI],R12
005ee1c2 CMOVC R8,RCX
005ee1c6 MOV qword ptr [RDI + 0x8],R13
005ee1ca CMOVC R9,R10
005ee1ce MOV qword ptr [RDI + 0x10],R8
005ee1d2 MOV qword ptr [RDI + 0x18],R9
005ee1d6 RET
