0045b840 ENDBR64
0045b844 PUSH R13
0045b846 PUSH R12
0045b848 PUSH RBP
0045b849 PUSH RBX
0045b84a SUB RSP,0x8
0045b84e TEST RCX,RCX
0045b851 JNZ 0x0045b859
0045b853 AND R8D,0x1
0045b857 JNZ 0x0045b8a0
0045b859 CALL 0x00511480
0045b85e LEA RDX,[0x7d8ba0]
0045b865 MOV ESI,0x561
0045b86a XOR R12D,R12D
0045b86d LEA RDI,[0x7d7da8]
0045b874 CALL 0x005115a0
0045b879 XOR EDX,EDX
0045b87b MOV ESI,0x80106
0045b880 XOR EAX,EAX
0045b882 MOV EDI,0x39
0045b887 CALL 0x00511950
0045b88c ADD RSP,0x8
0045b890 MOV EAX,R12D
0045b893 POP RBX
0045b894 POP RBP
0045b895 POP R12
0045b897 POP R13
0045b899 RET
0045b8a0 MOV R12,RDX
0045b8a3 TEST RDX,RDX
0045b8a6 JZ 0x0045b930
0045b8ac MOV RBX,RDI
0045b8af MOV RDI,qword ptr [RDI]
0045b8b2 MOV R13,R9
0045b8b5 CALL 0x00439bf0
0045b8ba MOV RBP,RAX
0045b8bd TEST RAX,RAX
0045b8c0 JZ 0x0045b928
0045b8c2 TEST R13,R13
0045b8c5 JZ 0x0045b8dc
0045b8c7 MOV RDX,qword ptr [RSP + 0x30]
0045b8cc LEA RDI,[RBX + 0x18]
0045b8d0 MOV RSI,R13
0045b8d3 CALL 0x0053b9b0
0045b8d8 TEST EAX,EAX
0045b8da JZ 0x0045b928
0045b8dc SUB RSP,0x8
0045b8e0 MOV EDX,0x74
0045b8e5 MOV RSI,R12
0045b8e8 MOV RDI,RBP
0045b8eb PUSH RBX
0045b8ec LEA R9,[0x455000]
0045b8f3 LEA R8,[0x4571f0]
0045b8fa LEA RCX,[0x7d7c76]
0045b901 CALL 0x00458ab0
0045b906 MOV R12D,EAX
0045b909 POP RAX
0045b90a POP RDX
0045b90b MOV RDI,RBP
0045b90e CALL 0x004a84e0
0045b913 ADD RSP,0x8
0045b917 MOV EAX,R12D
0045b91a POP RBX
0045b91b POP RBP
0045b91c POP R12
0045b91e POP R13
0045b920 RET
0045b928 XOR R12D,R12D
0045b92b JMP 0x0045b90b
0045b930 CALL 0x00511480
0045b935 LEA RDX,[0x7d95c8]
0045b93c MOV ESI,0x416
0045b941 LEA RDI,[0x7d7da8]
0045b948 CALL 0x005115a0
0045b94d XOR EDX,EDX
0045b94f MOV ESI,0xc0102
0045b954 XOR EAX,EAX
0045b956 MOV EDI,0x39
0045b95b CALL 0x00511950
0045b960 JMP 0x0045b88c
