0047ebf0 ENDBR64
0047ebf4 PUSH R13
0047ebf6 MOV R13,RDI
0047ebf9 PUSH R12
0047ebfb MOV R12,RDX
0047ebfe PUSH RBP
0047ebff MOV RBP,RSI
0047ec02 CALL 0x004394e0
0047ec07 TEST EAX,EAX
0047ec09 JNZ 0x0047ec18
0047ec0b POP RBP
0047ec0c XOR EAX,EAX
0047ec0e POP R12
0047ec10 POP R13
0047ec12 RET
0047ec18 CALL 0x004394e0
0047ec1d TEST EAX,EAX
0047ec1f JZ 0x0047ec0b
0047ec21 TEST R13,R13
0047ec24 JZ 0x0047ec0b
0047ec26 MOV RDX,R12
0047ec29 MOV RSI,RBP
0047ec2c MOV RDI,R13
0047ec2f POP RBP
0047ec30 MOV ECX,0x20
0047ec35 POP R12
0047ec37 POP R13
0047ec39 JMP 0x0047da10
