0050e060 ENDBR64
0050e064 PUSH R15
0050e066 PUSH R14
0050e068 PUSH R13
0050e06a PUSH R12
0050e06c PUSH RBP
0050e06d TEST RDI,RDI
0050e070 JZ 0x0050e138
0050e076 MOV R12,0x934020
0050e07d MOV RBP,RDI
0050e080 MOV R13,RSI
0050e083 MOV R14,RDX
0050e086 MOV R15,RCX
0050e089 MOV RDI,qword ptr [R12]
0050e08d CALL 0x00420cd0
0050e092 TEST EAX,EAX
0050e094 JZ 0x0050e0e0
0050e096 MOV EAX,dword ptr [RBP + 0xa0]
0050e09c MOV RDI,qword ptr [R12]
0050e0a0 TEST EAX,EAX
0050e0a2 JZ 0x0050e0f0
0050e0a4 CALL 0x00420cf0
0050e0a9 MOV RAX,qword ptr [RBP + 0x80]
0050e0b0 TEST RAX,RAX
0050e0b3 JZ 0x0050e170
0050e0b9 MOV RCX,R15
0050e0bc MOV RDX,R14
0050e0bf MOV RSI,R13
0050e0c2 MOV RDI,RBP
0050e0c5 CALL RAX
0050e0c7 MOV R12,RAX
0050e0ca TEST RAX,RAX
0050e0cd JZ 0x0050e1b0
0050e0d3 POP RBP
0050e0d4 MOV RAX,R12
0050e0d7 POP R12
0050e0d9 POP R13
0050e0db POP R14
0050e0dd POP R15
0050e0df RET
0050e0e0 XOR R12D,R12D
0050e0e3 POP RBP
0050e0e4 MOV RAX,R12
0050e0e7 POP R12
0050e0e9 POP R13
0050e0eb POP R14
0050e0ed POP R15
0050e0ef RET
0050e0f0 CALL 0x00420cf0
0050e0f5 XOR R12D,R12D
0050e0f8 CALL 0x00511480
0050e0fd LEA RDX,[0x7f7db0]
0050e104 MOV ESI,0x62
0050e109 LEA RDI,[0x7f7d67]
0050e110 CALL 0x005115a0
0050e115 XOR EAX,EAX
0050e117 XOR EDX,EDX
0050e119 MOV ESI,0x75
0050e11e MOV EDI,0x26
0050e123 CALL 0x00511950
0050e128 POP RBP
0050e129 MOV RAX,R12
0050e12c POP R12
0050e12e POP R13
0050e130 POP R14
0050e132 POP R15
0050e134 RET
0050e138 CALL 0x00511480
0050e13d LEA RDX,[0x7f7db0]
0050e144 MOV ESI,0x5b
0050e149 XOR R12D,R12D
0050e14c LEA RDI,[0x7f7d67]
0050e153 CALL 0x005115a0
0050e158 XOR EDX,EDX
0050e15a MOV ESI,0xc0102
0050e15f XOR EAX,EAX
0050e161 MOV EDI,0x26
0050e166 CALL 0x00511950
0050e16b JMP 0x0050e0d3
0050e170 CALL 0x00511480
0050e175 LEA RDX,[0x7f7db0]
0050e17c MOV ESI,0x67
0050e181 XOR R12D,R12D
0050e184 LEA RDI,[0x7f7d67]
0050e18b CALL 0x005115a0
0050e190 XOR EDX,EDX
0050e192 MOV ESI,0x7d
0050e197 XOR EAX,EAX
0050e199 MOV EDI,0x26
0050e19e CALL 0x00511950
0050e1a3 JMP 0x0050e0d3
0050e1b0 CALL 0x00511480
0050e1b5 LEA RDX,[0x7f7db0]
0050e1bc MOV ESI,0x6c
0050e1c1 LEA RDI,[0x7f7d67]
0050e1c8 CALL 0x005115a0
0050e1cd XOR EDX,EDX
0050e1cf MOV ESI,0x81
0050e1d4 XOR EAX,EAX
0050e1d6 MOV EDI,0x26
0050e1db CALL 0x00511950
0050e1e0 JMP 0x0050e0d3
