00538210 ENDBR64
00538214 CMP RSI,0xffff
0053821b JA 0x00538298
0053821d PUSH RBP
0053821e MOV RBP,RDI
00538221 PUSH RBX
00538222 MOV RBX,RSI
00538225 SUB RSP,0x8
00538229 CMP RSI,0xff
00538230 JA 0x00538270
00538232 CMP RSI,0x7f
00538236 JBE 0x0053824b
00538238 MOV EDX,0x1
0053823d MOV ESI,0x81
00538242 CALL 0x00539c10
00538247 TEST EAX,EAX
00538249 JZ 0x00538288
0053824b MOV EDX,0x1
00538250 MOV ESI,EBX
00538252 MOV RDI,RBP
00538255 CALL 0x00539c10
0053825a TEST EAX,EAX
0053825c SETNZ AL
0053825f ADD RSP,0x8
00538263 MOVZX EAX,AL
00538266 POP RBX
00538267 POP RBP
00538268 RET
00538270 MOV EDX,0x1
00538275 MOV ESI,0x82
0053827a CALL 0x00539c10
0053827f MOV EDX,0x2
00538284 TEST EAX,EAX
00538286 JNZ 0x00538250
00538288 ADD RSP,0x8
0053828c XOR EAX,EAX
0053828e POP RBX
0053828f POP RBP
00538290 RET
00538298 XOR EAX,EAX
0053829a RET
