0053f4c0 ENDBR64
0053f4c4 PUSH R15
0053f4c6 MOV R15,RDI
0053f4c9 PUSH R14
0053f4cb MOV R14,RCX
0053f4ce PUSH R13
0053f4d0 MOV R13,RDX
0053f4d3 PUSH R12
0053f4d5 MOV R12,RSI
0053f4d8 PUSH RBP
0053f4d9 CALL 0x004adb00
0053f4de MOV RDI,RAX
0053f4e1 CALL 0x004a84d0
0053f4e6 TEST RAX,RAX
0053f4e9 JZ 0x0053f530
0053f4eb MOV RBP,RAX
0053f4ee MOV RCX,R15
0053f4f1 XOR EDX,EDX
0053f4f3 MOV ESI,0x6a
0053f4f8 MOV RDI,RAX
0053f4fb CALL 0x004a8cc0
0053f500 MOV RSI,R12
0053f503 MOV RDI,RBP
0053f506 MOV RCX,R14
0053f509 MOV RDX,R13
0053f50c CALL 0x0053f370
0053f511 MOV RDI,RBP
0053f514 MOV R12,RAX
0053f517 CALL 0x004a84e0
0053f51c POP RBP
0053f51d MOV RAX,R12
0053f520 POP R12
0053f522 POP R13
0053f524 POP R14
0053f526 POP R15
0053f528 RET
0053f530 CALL 0x00511480
0053f535 LEA RDX,[0x7fb5b0]
0053f53c MOV ESI,0xd7
0053f541 XOR R12D,R12D
0053f544 LEA RDI,[0x7fb595]
0053f54b CALL 0x005115a0
0053f550 XOR EDX,EDX
0053f552 MOV ESI,0x80007
0053f557 XOR EAX,EAX
0053f559 MOV EDI,0x9
0053f55e CALL 0x00511950
0053f563 JMP 0x0053f51c
