0053a710 ENDBR64
0053a714 PUSH R14
0053a716 MOV R14,RSI
0053a719 PUSH R13
0053a71b MOV R13,RDI
0053a71e PUSH R12
0053a720 PUSH RBP
0053a721 MOV RBP,RCX
0053a724 PUSH RBX
0053a725 MOV RBX,RDX
0053a728 TEST RDX,RDX
0053a72b JZ 0x0053a808
0053a731 MOV RDI,RDX
0053a734 CALL 0x004b00d0
0053a739 MOV R12D,EAX
0053a73c TEST EAX,EAX
0053a73e JNZ 0x0053a7c0
0053a744 MOV RDI,RBX
0053a747 CALL 0x004aff20
0053a74c MOV ECX,EAX
0053a74e LEA EDX,[RAX + 0xe]
0053a751 ADD ECX,0x7
0053a754 CMOVNS EDX,ECX
0053a757 SAR EDX,0x3
0053a75a CMP EAX,-0xe
0053a75d JL 0x0053a860
0053a763 MOVSXD RDX,EDX
0053a766 CMP RDX,RBP
0053a769 JA 0x0053a810
0053a76f MOV ESI,0x8
0053a774 MOV RDI,RBX
0053a777 CALL 0x004b01f0
0053a77c XOR R9D,R9D
0053a77f CMP EAX,0x8
0053a782 SETZ R9B
0053a786 MOV R8D,0x2
0053a78c MOV RCX,RBP
0053a78f MOV EDX,EBP
0053a791 MOV RSI,R14
0053a794 MOV RDI,R13
0053a797 CALL 0x0053a260
0053a79c TEST RAX,RAX
0053a79f JZ 0x0053a850
0053a7a5 MOV qword ptr [RAX + 0x20],RBX
0053a7a9 MOV R12D,0x1
0053a7af POP RBX
0053a7b0 MOV EAX,R12D
0053a7b3 POP RBP
0053a7b4 POP R12
0053a7b6 POP R13
0053a7b8 POP R14
0053a7ba RET
0053a7c0 CALL 0x00511480
0053a7c5 LEA RDX,[0x7fb0e0]
0053a7cc MOV ESI,0xd0
0053a7d1 XOR R12D,R12D
0053a7d4 LEA RDI,[0x7fafb8]
0053a7db CALL 0x005115a0
0053a7e0 XOR EAX,EAX
0053a7e2 MOV ESI,0x8010c
0053a7e7 LEA RDX,[0x7fafd0]
0053a7ee MOV EDI,0xf
0053a7f3 CALL 0x00511950
0053a7f8 POP RBX
0053a7f9 MOV EAX,R12D
0053a7fc POP RBP
0053a7fd POP R12
0053a7ff POP R13
0053a801 POP R14
0053a803 RET
0053a808 XOR R9D,R9D
0053a80b JMP 0x0053a786
0053a810 CALL 0x00511480
0053a815 LEA RDX,[0x7fb0e0]
0053a81c MOV ESI,0xdb
0053a821 LEA RDI,[0x7fafb8]
0053a828 CALL 0x005115a0
0053a82d XOR EAX,EAX
0053a82f XOR EDX,EDX
0053a831 MOV ESI,0x74
0053a836 MOV EDI,0xf
0053a83b CALL 0x00511950
0053a840 POP RBX
0053a841 MOV EAX,R12D
0053a844 POP RBP
0053a845 POP R12
0053a847 POP R13
0053a849 POP R14
0053a84b RET
0053a850 XOR R12D,R12D
0053a853 JMP 0x0053a7af
0053a860 CALL 0x00511480
0053a865 LEA RDX,[0x7fb0e0]
0053a86c MOV ESI,0xd7
0053a871 LEA RDI,[0x7fafb8]
0053a878 CALL 0x005115a0
0053a87d XOR EDX,EDX
0053a87f MOV ESI,0x73
0053a884 XOR EAX,EAX
0053a886 MOV EDI,0xf
0053a88b CALL 0x00511950
0053a890 JMP 0x0053a7af
