004e0d40 ENDBR64
004e0d44 PUSH R14
004e0d46 MOV R14,RDX
004e0d49 PUSH R13
004e0d4b MOV R13,RSI
004e0d4e PUSH R12
004e0d50 PUSH RBP
004e0d51 MOV RBP,RDI
004e0d54 PUSH RBX
004e0d55 MOV RBX,RCX
004e0d58 CALL 0x005c4d80
004e0d5d MOV RDI,RBX
004e0d60 MOV R12,RAX
004e0d63 CALL 0x004af370
004e0d68 MOV RDX,R12
004e0d6b XOR ESI,ESI
004e0d6d MOV RDI,RAX
004e0d70 CALL 0x004e2c20
004e0d75 MOV R12,RAX
004e0d78 TEST RAX,RAX
004e0d7b JZ 0x004e0d95
004e0d7d MOV R8,RBX
004e0d80 MOV RCX,R14
004e0d83 MOV RDX,R13
004e0d86 MOV RSI,RBP
004e0d89 MOV RDI,RAX
004e0d8c CALL 0x004e3190
004e0d91 TEST EAX,EAX
004e0d93 JZ 0x004e0da8
004e0d95 POP RBX
004e0d96 MOV RAX,R12
004e0d99 POP RBP
004e0d9a POP R12
004e0d9c POP R13
004e0d9e POP R14
004e0da0 RET
004e0da8 MOV RDI,R12
004e0dab XOR R12D,R12D
004e0dae CALL 0x004e34c0
004e0db3 JMP 0x004e0d95
