004db9b0 ENDBR64
004db9b4 MOV RAX,qword ptr [RDI + 0x20]
004db9b8 MOV RDI,qword ptr [RAX + 0x18]
004db9bc TEST RDI,RDI
004db9bf JZ 0x004db9d0
004db9c1 XOR ESI,ESI
004db9c3 JMP 0x004dfeb0
004db9d0 SUB RSP,0x8
004db9d4 CALL 0x00511480
004db9d9 LEA RDX,[0x7ee200]
004db9e0 MOV ESI,0x1d2
004db9e5 LEA RDI,[0x7ee100]
004db9ec CALL 0x005115a0
004db9f1 XOR EAX,EAX
004db9f3 XOR EDX,EDX
004db9f5 MOV ESI,0x7c
004db9fa MOV EDI,0x10
004db9ff CALL 0x00511950
004dba04 XOR EAX,EAX
004dba06 ADD RSP,0x8
004dba0a RET
