00438d30 ENDBR64
00438d34 PUSH R12
00438d36 PUSH RBP
00438d37 SUB RSP,0x8
00438d3b CALL 0x0050c3b0
00438d40 TEST RAX,RAX
00438d43 JZ 0x00438e68
00438d49 MOV RBP,RAX
00438d4c LEA R12,[0x932e60]
00438d53 CALL 0x0059de80
00438d58 LEA R8,[0x7d373f]
00438d5f MOV RDI,R12
00438d62 MOV ESI,0x64
00438d67 AND EAX,0xc0
00438d6c LEA RCX,[0x7d3743]
00438d73 LEA RDX,[0x7d374a]
00438d7a MOV dword ptr [0x00932e58],0x0
00438d84 CMP EAX,0xc0
00438d89 SETZ AL
00438d8c MOVZX EAX,AL
00438d8f MOV dword ptr [0x00932e5c],EAX
00438d95 LEA RAX,[0x7d373c]
00438d9c CMOVNZ R8,RAX
00438da0 XOR EAX,EAX
00438da2 CALL 0x004abab0
00438da7 LEA RSI,[0x7d375f]
00438dae MOV RDI,RBP
00438db1 CALL 0x0050c7e0
00438db6 TEST EAX,EAX
00438db8 JNZ 0x00438dd0
00438dba ADD RSP,0x8
00438dbe MOV RDI,RBP
00438dc1 POP RBP
00438dc2 POP R12
00438dc4 JMP 0x0050c600
00438dd0 MOV RSI,R12
00438dd3 MOV RDI,RBP
00438dd6 CALL 0x0050c840
00438ddb TEST EAX,EAX
00438ddd JZ 0x00438dba
00438ddf LEA RSI,[0x438d10]
00438de6 MOV RDI,RBP
00438de9 CALL 0x0050c8b0
00438dee TEST EAX,EAX
00438df0 JZ 0x00438dba
00438df2 MOV ECX,dword ptr [0x00932e5c]
00438df8 TEST ECX,ECX
00438dfa JNZ 0x00438e30
00438dfc MOV EDX,dword ptr [0x00932e58]
00438e02 TEST EDX,EDX
00438e04 JNZ 0x00438e50
00438e06 CALL 0x00511060
00438e0b MOV RDI,RBP
00438e0e CALL 0x0050ce90
00438e13 MOV RDI,RBP
00438e16 CALL 0x0050c600
00438e1b ADD RSP,0x8
00438e1f POP RBP
00438e20 POP R12
00438e22 JMP 0x005110b0
00438e30 LEA RSI,[0x437460]
00438e37 MOV RDI,RBP
00438e3a CALL 0x0050ed00
00438e3f TEST EAX,EAX
00438e41 JNZ 0x00438dfc
00438e43 JMP 0x00438dba
00438e50 LEA RSI,[0x92e360]
00438e57 MOV RDI,RBP
00438e5a CALL 0x0050f7d0
00438e5f TEST EAX,EAX
00438e61 JNZ 0x00438e06
00438e63 JMP 0x00438dba
00438e68 POP RAX
00438e69 POP RBP
00438e6a POP R12
00438e6c RET
