00461980 ENDBR64
00461984 PUSH R13
00461986 PUSH R12
00461988 PUSH RBP
00461989 TEST RCX,RCX
0046198c JZ 0x004619d0
0046198e CALL 0x00511480
00461993 LEA RDX,[0x7d9b50]
0046199a MOV ESI,0x379
0046199f XOR R12D,R12D
004619a2 LEA RDI,[0x7d9aa0]
004619a9 CALL 0x005115a0
004619ae XOR EDX,EDX
004619b0 MOV ESI,0x80106
004619b5 XOR EAX,EAX
004619b7 MOV EDI,0x39
004619bc CALL 0x00511950
004619c1 MOV EAX,R12D
004619c4 POP RBP
004619c5 POP R12
004619c7 POP R13
004619c9 RET
004619d0 MOV RBP,RDX
004619d3 MOV R12D,R8D
004619d6 CALL 0x00439bf0
004619db MOV R13,RAX
004619de TEST RAX,RAX
004619e1 JZ 0x00461a08
004619e3 MOV EDX,R12D
004619e6 MOV RSI,RBP
004619e9 MOV RDI,RAX
004619ec CALL 0x004600c0
004619f1 MOV RDI,R13
004619f4 MOV R12D,EAX
004619f7 CALL 0x004a84e0
004619fc MOV EAX,R12D
004619ff POP RBP
00461a00 POP R12
00461a02 POP R13
00461a04 RET
00461a08 XOR R12D,R12D
00461a0b JMP 0x004619c1
