00411f80 ENDBR64
00411f84 MOVDQU XMM0,xmmword ptr [RSI]
00411f88 MOV RAX,qword ptr [RDI]
00411f8b MOVUPS xmmword ptr [RDI],XMM0
00411f8e MOVDQU XMM1,xmmword ptr [RSI + 0x10]
00411f93 MOVUPS xmmword ptr [RDI + 0x10],XMM1
00411f97 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
00411f9c MOVUPS xmmword ptr [RDI + 0x20],XMM2
00411fa0 MOVDQU XMM3,xmmword ptr [RSI + 0x30]
00411fa5 MOVUPS xmmword ptr [RDI + 0x30],XMM3
00411fa9 MOVDQU XMM4,xmmword ptr [RSI + 0x40]
00411fae MOVUPS xmmword ptr [RDI + 0x40],XMM4
00411fb2 MOVDQU XMM5,xmmword ptr [RSI + 0x50]
00411fb7 MOVUPS xmmword ptr [RDI + 0x50],XMM5
00411fbb MOVDQU XMM6,xmmword ptr [RSI + 0x60]
00411fc0 MOVUPS xmmword ptr [RDI + 0x60],XMM6
00411fc4 MOVDQU XMM7,xmmword ptr [RSI + 0x70]
00411fc9 MOVUPS xmmword ptr [RDI + 0x70],XMM7
00411fcd MOVDQU XMM0,xmmword ptr [RSI + 0x80]
00411fd5 MOVUPS xmmword ptr [RDI + 0x80],XMM0
00411fdc MOVDQU XMM1,xmmword ptr [RSI + 0x90]
00411fe4 MOVUPS xmmword ptr [RDI + 0x90],XMM1
00411feb MOVDQU XMM2,xmmword ptr [RSI + 0xa0]
00411ff3 MOVUPS xmmword ptr [RDI + 0xa0],XMM2
00411ffa MOVDQU XMM3,xmmword ptr [RSI + 0xb0]
00412002 MOVUPS xmmword ptr [RDI + 0xb0],XMM3
00412009 MOVDQU XMM4,xmmword ptr [RSI + 0xc0]
00412011 MOVUPS xmmword ptr [RDI + 0xc0],XMM4
00412018 MOVDQU XMM5,xmmword ptr [RSI + 0xd0]
00412020 MOVUPS xmmword ptr [RDI + 0xd0],XMM5
00412027 MOVDQU XMM6,xmmword ptr [RSI + 0xe0]
0041202f MOVUPS xmmword ptr [RDI + 0xe0],XMM6
00412036 MOVDQU XMM7,xmmword ptr [RSI + 0xf0]
0041203e MOVUPS xmmword ptr [RDI + 0xf0],XMM7
00412045 MOV qword ptr [RDI],RAX
00412048 RET
