004da980 ENDBR64
004da984 PUSH R13
004da986 PUSH R12
004da988 MOV R12,RDI
004da98b MOV RDI,RSI
004da98e PUSH RBP
004da98f MOV RBP,RSI
004da992 CALL 0x00414260
004da997 MOV RSI,qword ptr [RBP + 0x10]
004da99b MOV RDI,qword ptr [RBP + 0x8]
004da99f MOV R13,RAX
004da9a2 CALL 0x004e0dd0
004da9a7 TEST RAX,RAX
004da9aa JZ 0x004daa10
004da9ac MOV RSI,R12
004da9af MOV RDI,RAX
004da9b2 MOV RBP,RAX
004da9b5 CALL 0x004df420
004da9ba TEST EAX,EAX
004da9bc JZ 0x004da9cd
004da9be MOV RSI,R12
004da9c1 MOV RDI,RBP
004da9c4 CALL 0x004df820
004da9c9 TEST EAX,EAX
004da9cb JNZ 0x004da9e0
004da9cd MOV RDI,RBP
004da9d0 CALL 0x004e0de0
004da9d5 XOR EAX,EAX
004da9d7 POP RBP
004da9d8 POP R12
004da9da POP R13
004da9dc RET
004da9e0 MOV EDX,0x1
004da9e5 MOV RSI,R12
004da9e8 MOV RDI,RBP
004da9eb CALL 0x004df1c0
004da9f0 TEST EAX,EAX
004da9f2 JZ 0x004da9cd
004da9f4 MOV RDX,RBP
004da9f7 MOV ESI,0x198
004da9fc MOV RDI,R13
004da9ff CALL 0x00530b70
004daa04 TEST EAX,EAX
004daa06 JZ 0x004da9cd
004daa08 MOV EAX,0x1
004daa0d JMP 0x004da9d7
004daa10 CALL 0x00511480
004daa15 LEA RDX,[0x7ee220]
004daa1c MOV ESI,0x26e
004daa21 LEA RDI,[0x7ee100]
004daa28 CALL 0x005115a0
004daa2d XOR EAX,EAX
004daa2f XOR EDX,EDX
004daa31 MOV ESI,0xc0100
004daa36 MOV EDI,0x5
004daa3b CALL 0x00511950
004daa40 POP RBP
004daa41 XOR EAX,EAX
004daa43 POP R12
004daa45 POP R13
004daa47 RET
