00542b40 ENDBR64
00542b44 PUSH R15
00542b46 MOV R15,RCX
00542b49 PUSH R14
00542b4b MOV R14,RDX
00542b4e PUSH R13
00542b50 MOV R13,R9
00542b53 PUSH R12
00542b55 MOV R12,RSI
00542b58 XOR ESI,ESI
00542b5a PUSH RBP
00542b5b PUSH RBX
00542b5c MOV EBX,R8D
00542b5f SUB RSP,0x8
00542b63 CALL 0x004adc50
00542b68 TEST RAX,RAX
00542b6b JZ 0x00542bb8
00542b6d SUB RSP,0x8
00542b71 MOV RBP,RAX
00542b74 MOV RSI,R12
00542b77 MOV RDI,RAX
00542b7a PUSH qword ptr [RSP + 0x48]
00542b7e MOV R9,R15
00542b81 MOV R8,R14
00542b84 MOV ECX,0xffffffff
00542b89 PUSH R13
00542b8b XOR EDX,EDX
00542b8d PUSH RBX
00542b8e CALL 0x005424b0
00542b93 ADD RSP,0x20
00542b97 MOV RDI,RBP
00542b9a MOV R12D,EAX
00542b9d CALL 0x004a84e0
00542ba2 ADD RSP,0x8
00542ba6 MOV EAX,R12D
00542ba9 POP RBX
00542baa POP RBP
00542bab POP R12
00542bad POP R13
00542baf POP R14
00542bb1 POP R15
00542bb3 RET
00542bb8 CALL 0x00511480
00542bbd LEA RDX,[0x7fbac8]
00542bc4 MOV ESI,0xf4
00542bc9 XOR R12D,R12D
00542bcc LEA RDI,[0x7fba92]
00542bd3 CALL 0x005115a0
00542bd8 XOR EDX,EDX
00542bda MOV ESI,0x80007
00542bdf XOR EAX,EAX
00542be1 MOV EDI,0x9
00542be6 CALL 0x00511950
00542beb JMP 0x00542ba2
