00482dc0 ENDBR64
00482dc4 PUSH R13
00482dc6 MOV R13D,ESI
00482dc9 PUSH R12
00482dcb PUSH RBP
00482dcc MOV RBP,RDI
00482dcf TEST EDX,EDX
00482dd1 JZ 0x00482e00
00482dd3 CMP EDX,0x1000
00482dd9 JNZ 0x00482e09
00482ddb MOV R12,RCX
00482dde CALL 0x005391d0
00482de3 TEST EAX,EAX
00482de5 JZ 0x00482e09
00482de7 MOV RDI,R12
00482dea CALL 0x00433090
00482def TEST EAX,EAX
00482df1 JZ 0x00482e50
00482df3 MOV RDX,0x802ee0
00482dfa JMP 0x00482e1f
00482e00 CALL 0x005391d0
00482e05 TEST EAX,EAX
00482e07 JNZ 0x00482e18
00482e09 POP RBP
00482e0a XOR EAX,EAX
00482e0c POP R12
00482e0e POP R13
00482e10 RET
00482e18 MOV RDX,0x802f10
00482e1f MOV ECX,0xb
00482e24 MOV ESI,0xffffffff
00482e29 MOV RDI,RBP
00482e2c CALL 0x00538e80
00482e31 TEST EAX,EAX
00482e33 JZ 0x00482e09
00482e35 MOV ESI,R13D
00482e38 MOV RDI,RBP
00482e3b CALL 0x00539210
00482e40 POP RBP
00482e41 POP R12
00482e43 TEST EAX,EAX
00482e45 POP R13
00482e47 SETNZ AL
00482e4a MOVZX EAX,AL
00482e4d RET
00482e50 MOV RDX,R12
00482e53 MOV ESI,0xffffffff
00482e58 MOV RDI,RBP
00482e5b CALL 0x00482ab0
00482e60 TEST EAX,EAX
00482e62 JNZ 0x00482df3
00482e64 JMP 0x00482e09
