00470020 ENDBR64
00470024 PUSH R13
00470026 MOV R13,RDX
00470029 PUSH R12
0047002b MOV R12D,ESI
0047002e PUSH RBP
0047002f MOV RBP,RDI
00470032 CALL 0x004394e0
00470037 TEST RBP,RBP
0047003a JZ 0x00470046
0047003c TEST EAX,EAX
0047003e JZ 0x00470046
00470040 TEST R12B,0x4
00470044 JNZ 0x00470050
00470046 POP RBP
00470047 XOR EAX,EAX
00470049 POP R12
0047004b POP R13
0047004d RET
00470050 MOV RDX,R13
00470053 MOV ESI,R12D
00470056 MOV RDI,RBP
00470059 XOR ECX,ECX
0047005b POP RBP
0047005c POP R12
0047005e POP R13
00470060 JMP 0x0046f870
