0048bd40 MOV R10,qword ptr [RSP + 0x8]
0048bd45 PUSH RBX
0048bd46 PUSH RBP
0048bd47 PUSH R12
0048bd49 PUSH R13
0048bd4b PUSH R14
0048bd4d PUSH R15
0048bd4f LEA RSP,[RSP + -0x68]
0048bd54 MOV R12,RDI
0048bd57 MOV R13,RSI
0048bd5a MOV R14,RDX
0048bd5d LEA R15,[RCX + 0x70]
0048bd61 MOVDQU XMM2,xmmword ptr [R8]
0048bd66 MOV qword ptr [RSP + 0x58],R8
0048bd6b SHL R14,0x6
0048bd6f SUB R13,R12
0048bd72 MOV R8D,dword ptr [R15 + 0x80]
0048bd79 ADD R14,R10
0048bd7c LEA R11,[0x48e000]
0048bd83 MOV EAX,dword ptr [R9]
0048bd86 MOV EBX,dword ptr [R9 + 0x4]
0048bd8a MOV ECX,dword ptr [R9 + 0x8]
0048bd8e MOV EDX,dword ptr [R9 + 0xc]
0048bd92 MOV ESI,EBX
0048bd94 MOV EBP,dword ptr [R9 + 0x10]
0048bd98 MOV EDI,ECX
0048bd9a XOR EDI,EDX
0048bd9c AND ESI,EDI
0048bd9e MOVDQA XMM3,xmmword ptr [R11 + 0x40]
0048bda4 MOVDQA XMM13,xmmword ptr [R11]
0048bda9 MOVDQU XMM4,xmmword ptr [R10]
0048bdae MOVDQU XMM5,xmmword ptr [R10 + 0x10]
0048bdb4 MOVDQU XMM6,xmmword ptr [R10 + 0x20]
0048bdba MOVDQU XMM7,xmmword ptr [R10 + 0x30]
0048bdc0 PSHUFB XMM4,XMM3
0048bdc5 PSHUFB XMM5,XMM3
0048bdca PSHUFB XMM6,XMM3
0048bdcf ADD R10,0x40
0048bdd3 PADDD XMM4,XMM13
0048bdd8 PSHUFB XMM7,XMM3
0048bddd PADDD XMM5,XMM13
0048bde2 PADDD XMM6,XMM13
0048bde7 MOVDQA xmmword ptr [RSP],XMM4
0048bdec PSUBD XMM4,XMM13
0048bdf1 MOVDQA xmmword ptr [RSP + 0x10],XMM5
0048bdf7 PSUBD XMM5,XMM13
0048bdfc MOVDQA xmmword ptr [RSP + 0x20],XMM6
0048be02 PSUBD XMM6,XMM13
0048be07 MOVUPS XMM15,xmmword ptr [R15 + -0x70]
0048be0c MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048be11 JMP 0x0048be20
0048be20 ROR EBX,0x2
0048be23 MOVUPS XMM14,xmmword ptr [R12]
0048be28 XORPS XMM14,XMM15
0048be2c XORPS XMM2,XMM14
0048be30 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048be35 AESENC XMM2,XMM0
0048be3a PSHUFD XMM8,XMM4,0xee
0048be40 XOR ESI,EDX
0048be42 MOVDQA XMM12,XMM7
0048be47 PADDD XMM13,XMM7
0048be4c MOV EDI,EAX
0048be4e ADD EBP,dword ptr [RSP]
0048be51 PUNPCKLQDQ XMM8,XMM5
0048be56 XOR EBX,ECX
0048be58 ROL EAX,0x5
0048be5b ADD EBP,ESI
0048be5d PSRLDQ XMM12,0x4
0048be63 AND EDI,EBX
0048be65 XOR EBX,ECX
0048be67 PXOR XMM8,XMM4
0048be6c ADD EBP,EAX
0048be6e ROR EAX,0x7
0048be71 PXOR XMM12,XMM6
0048be76 XOR EDI,ECX
0048be78 MOV ESI,EBP
0048be7a ADD EDX,dword ptr [RSP + 0x4]
0048be7e PXOR XMM8,XMM12
0048be83 XOR EAX,EBX
0048be85 ROL EBP,0x5
0048be88 MOVDQA xmmword ptr [RSP + 0x30],XMM13
0048be8f ADD EDX,EDI
0048be91 MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048be96 AESENC XMM2,XMM1
0048be9b AND ESI,EAX
0048be9d MOVDQA XMM3,XMM8
0048bea2 XOR EAX,EBX
0048bea4 ADD EDX,EBP
0048bea6 ROR EBP,0x7
0048bea9 MOVDQA XMM12,XMM8
0048beae XOR ESI,EBX
0048beb0 PSLLDQ XMM3,0xc
0048beb5 PADDD XMM8,XMM8
0048beba MOV EDI,EDX
0048bebc ADD ECX,dword ptr [RSP + 0x8]
0048bec0 PSRLD XMM12,0x1f
0048bec6 XOR EBP,EAX
0048bec8 ROL EDX,0x5
0048becb ADD ECX,ESI
0048becd MOVDQA XMM13,XMM3
0048bed2 AND EDI,EBP
0048bed4 XOR EBP,EAX
0048bed6 PSRLD XMM3,0x1e
0048bedb ADD ECX,EDX
0048bedd ROR EDX,0x7
0048bee0 POR XMM8,XMM12
0048bee5 XOR EDI,EAX
0048bee7 MOV ESI,ECX
0048bee9 ADD EBX,dword ptr [RSP + 0xc]
0048beed MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048bef2 AESENC XMM2,XMM0
0048bef7 PSLLD XMM13,0x2
0048befd PXOR XMM8,XMM3
0048bf02 XOR EDX,EBP
0048bf04 MOVDQA XMM3,xmmword ptr [R11]
0048bf09 ROL ECX,0x5
0048bf0c ADD EBX,EDI
0048bf0e AND ESI,EDX
0048bf10 PXOR XMM8,XMM13
0048bf15 XOR EDX,EBP
0048bf17 ADD EBX,ECX
0048bf19 ROR ECX,0x7
0048bf1c PSHUFD XMM9,XMM5,0xee
0048bf22 XOR ESI,EBP
0048bf24 MOVDQA XMM13,XMM8
0048bf29 PADDD XMM3,XMM8
0048bf2e MOV EDI,EBX
0048bf30 ADD EAX,dword ptr [RSP + 0x10]
0048bf34 PUNPCKLQDQ XMM9,XMM6
0048bf39 XOR ECX,EDX
0048bf3b ROL EBX,0x5
0048bf3e ADD EAX,ESI
0048bf40 PSRLDQ XMM13,0x4
0048bf46 AND EDI,ECX
0048bf48 XOR ECX,EDX
0048bf4a PXOR XMM9,XMM5
0048bf4f ADD EAX,EBX
0048bf51 ROR EBX,0x7
0048bf54 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048bf59 AESENC XMM2,XMM1
0048bf5e PXOR XMM13,XMM7
0048bf63 XOR EDI,EDX
0048bf65 MOV ESI,EAX
0048bf67 ADD EBP,dword ptr [RSP + 0x14]
0048bf6b PXOR XMM9,XMM13
0048bf70 XOR EBX,ECX
0048bf72 ROL EAX,0x5
0048bf75 MOVDQA xmmword ptr [RSP],XMM3
0048bf7a ADD EBP,EDI
0048bf7c AND ESI,EBX
0048bf7e MOVDQA XMM12,XMM9
0048bf83 XOR EBX,ECX
0048bf85 ADD EBP,EAX
0048bf87 ROR EAX,0x7
0048bf8a MOVDQA XMM13,XMM9
0048bf8f XOR ESI,ECX
0048bf91 PSLLDQ XMM12,0xc
0048bf97 PADDD XMM9,XMM9
0048bf9c MOV EDI,EBP
0048bf9e ADD EDX,dword ptr [RSP + 0x18]
0048bfa2 PSRLD XMM13,0x1f
0048bfa8 XOR EAX,EBX
0048bfaa ROL EBP,0x5
0048bfad ADD EDX,ESI
0048bfaf MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048bfb4 AESENC XMM2,XMM0
0048bfb9 MOVDQA XMM3,XMM12
0048bfbe AND EDI,EAX
0048bfc0 XOR EAX,EBX
0048bfc2 PSRLD XMM12,0x1e
0048bfc8 ADD EDX,EBP
0048bfca ROR EBP,0x7
0048bfcd POR XMM9,XMM13
0048bfd2 XOR EDI,EBX
0048bfd4 MOV ESI,EDX
0048bfd6 ADD ECX,dword ptr [RSP + 0x1c]
0048bfda PSLLD XMM3,0x2
0048bfdf PXOR XMM9,XMM12
0048bfe4 XOR EBP,EAX
0048bfe6 MOVDQA XMM12,xmmword ptr [R11 + 0x10]
0048bfec ROL EDX,0x5
0048bfef ADD ECX,EDI
0048bff1 AND ESI,EBP
0048bff3 PXOR XMM9,XMM3
0048bff8 XOR EBP,EAX
0048bffa ADD ECX,EDX
0048bffc ROR EDX,0x7
0048bfff PSHUFD XMM10,XMM6,0xee
0048c005 XOR ESI,EAX
0048c007 MOVDQA XMM3,XMM9
0048c00c PADDD XMM12,XMM9
0048c011 MOV EDI,ECX
0048c013 ADD EBX,dword ptr [RSP + 0x20]
0048c017 MOVUPS XMM0,xmmword ptr [R15]
0048c01b AESENC XMM2,XMM1
0048c020 PUNPCKLQDQ XMM10,XMM7
0048c025 XOR EDX,EBP
0048c027 ROL ECX,0x5
0048c02a ADD EBX,ESI
0048c02c PSRLDQ XMM3,0x4
0048c031 AND EDI,EDX
0048c033 XOR EDX,EBP
0048c035 PXOR XMM10,XMM6
0048c03a ADD EBX,ECX
0048c03c ROR ECX,0x7
0048c03f PXOR XMM3,XMM8
0048c044 XOR EDI,EBP
0048c046 MOV ESI,EBX
0048c048 ADD EAX,dword ptr [RSP + 0x24]
0048c04c PXOR XMM10,XMM3
0048c051 XOR ECX,EDX
0048c053 ROL EBX,0x5
0048c056 MOVDQA xmmword ptr [RSP + 0x10],XMM12
0048c05d ADD EAX,EDI
0048c05f AND ESI,ECX
0048c061 MOVDQA XMM13,XMM10
0048c066 XOR ECX,EDX
0048c068 ADD EAX,EBX
0048c06a ROR EBX,0x7
0048c06d MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048c072 AESENC XMM2,XMM0
0048c077 MOVDQA XMM3,XMM10
0048c07c XOR ESI,EDX
0048c07e PSLLDQ XMM13,0xc
0048c084 PADDD XMM10,XMM10
0048c089 MOV EDI,EAX
0048c08b ADD EBP,dword ptr [RSP + 0x28]
0048c08f PSRLD XMM3,0x1f
0048c094 XOR EBX,ECX
0048c096 ROL EAX,0x5
0048c099 ADD EBP,ESI
0048c09b MOVDQA XMM12,XMM13
0048c0a0 AND EDI,EBX
0048c0a2 XOR EBX,ECX
0048c0a4 PSRLD XMM13,0x1e
0048c0aa ADD EBP,EAX
0048c0ac ROR EAX,0x7
0048c0af POR XMM10,XMM3
0048c0b4 XOR EDI,ECX
0048c0b6 MOV ESI,EBP
0048c0b8 ADD EDX,dword ptr [RSP + 0x2c]
0048c0bc PSLLD XMM12,0x2
0048c0c2 PXOR XMM10,XMM13
0048c0c7 XOR EAX,EBX
