0046c780 ENDBR64
0046c784 PUSH R14
0046c786 MOV R14,RCX
0046c789 PUSH R13
0046c78b PUSH R12
0046c78d MOV R12,RDX
0046c790 PUSH RBP
0046c791 MOV RBP,RDI
0046c794 PUSH RBX
0046c795 MOV EBX,ESI
0046c797 CALL 0x004394e0
0046c79c TEST EAX,EAX
0046c79e JZ 0x0046c7e0
0046c7a0 TEST RBP,RBP
0046c7a3 JZ 0x0046c7e0
0046c7a5 CALL 0x0053a360
0046c7aa MOV R13,RAX
0046c7ad TEST RAX,RAX
0046c7b0 JZ 0x0046c7e0
0046c7b2 TEST BL,0x84
0046c7b5 JNZ 0x0046c830
0046c7b7 TEST BL,0x3
0046c7ba JZ 0x0046c7f0
0046c7bc AND EBX,0x1
0046c7bf XOR EDX,EDX
0046c7c1 MOV RSI,R13
0046c7c4 MOV RDI,RBP
0046c7c7 MOV ECX,EBX
0046c7c9 CALL 0x004c6dd0
0046c7ce TEST EAX,EAX
0046c7d0 JNZ 0x0046c7f0
0046c7d2 XOR R12D,R12D
0046c7d5 JMP 0x0046c814
0046c7e0 XOR R12D,R12D
0046c7e3 POP RBX
0046c7e4 POP RBP
0046c7e5 MOV EAX,R12D
0046c7e8 POP R12
0046c7ea POP R13
0046c7ec POP R14
0046c7ee RET
0046c7f0 MOV RDI,R13
0046c7f3 CALL 0x0053ab90
0046c7f8 MOV RBP,RAX
0046c7fb TEST RAX,RAX
0046c7fe JZ 0x0046c7d2
0046c800 MOV RDI,RAX
0046c803 MOV RSI,R14
0046c806 CALL R12
0046c809 MOV RDI,RBP
0046c80c MOV R12D,EAX
0046c80f CALL 0x0041d640
0046c814 MOV RDI,R13
0046c817 CALL 0x0053a3d0
0046c81c POP RBX
0046c81d MOV EAX,R12D
0046c820 POP RBP
0046c821 POP R12
0046c823 POP R13
0046c825 POP R14
0046c827 RET
0046c830 XOR EDX,EDX
0046c832 MOV RSI,RAX
0046c835 MOV RDI,RBP
0046c838 CALL 0x004c6d50
0046c83d TEST EAX,EAX
0046c83f JNZ 0x0046c7b7
0046c845 JMP 0x0046c7d2
